48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.664825439 -4.904459476 26.428682327
C 9.091795921 -3.211973667 24.618507385
C 9.006690025 -1.978673100 23.151350021
C 10.934462547 -1.140995145 23.648687363
C 10.877350807 -0.161975026 24.339744568
C 12.705222130 0.466409564 24.439529419
C 13.126922607 -0.177763447 23.715942383
C 12.964873314 -1.488551855 22.242151260
C 12.044038773 -1.750962138 22.854068756
N 8.104284286 -3.730351925 24.439718246
O 9.285191536 -5.674841881 26.178365707
O 8.897608757 -3.423874855 27.353288651
C 8.241483688 -4.678968906 26.478076935
C 14.077726364 -1.042469740 23.703340530
C 5.938169003 0.781415343 18.579025269
C 4.270846844 1.755790830 19.576801300
C 4.568575382 1.478879929 20.691184998
C 5.584946156 0.835947871 20.881565094
C 6.446883202 0.334295660 20.054609299
C 11.654317856 -2.499429703 22.664718628
C 9.919860840 -1.712830544 23.179119110
C 10.724139214 1.408120275 23.475757599
C 12.605890274 0.682903826 23.156768799
C 9.115935326 -0.017800333 21.377079010
C 8.344427109 -0.710565984 20.674863815
C 7.590356827 -0.394829929 19.881740570
C 7.557225704 -0.313562065 18.470291138
N 12.292139053 -1.099270344 23.863225937
N 9.909671783 -0.287185729 22.664983749
N 6.718511581 0.331582189 17.810312271
N 4.884725571 1.483229876 18.466039658
O 8.984731674 1.358015418 21.059720993
O 8.524731636 2.468435049 22.920526505
S 9.602792740 2.026294231 22.288854599
O 10.426412582 1.977336168 21.279911041
C 11.005788803 2.487650394 23.707477570
C 10.024641037 0.223929241 23.696247101
C 9.506011009 0.087530687 24.500730515
C 9.431244850 -1.571278691 25.220512390
C 9.665439606 -2.274348021 24.562927246
C 9.804871559 -2.578805208 22.817609787
C 9.840414047 -0.869998753 22.091396332
N 9.350890160 -4.023157120 24.525375366
C 8.848965645 -3.717519522 26.415435791
C 8.300408363 -5.611259460 26.760751724
N 9.145718575 -6.636101246 25.492031097
C 9.266714096 -6.376018047 24.562063217
C 10.100348473 -4.872241020 24.151374817
