48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.499626637 -4.972533703 26.430412292
C 9.062299728 -3.310768127 24.648332596
C 9.004990578 -1.935501933 23.163084030
C 10.952967644 -1.389742374 23.731809616
C 11.688634872 -0.319337100 24.319311142
C 12.374045372 0.310274392 24.552093506
C 13.428848267 -0.792349219 23.348764420
C 13.403085709 -1.107237697 22.354339600
C 11.750247955 -2.183009148 22.218088150
N 8.071274757 -3.700975418 24.399959564
O 9.241894722 -5.832113266 26.284061432
O 8.858531952 -3.440584660 27.335891724
S 8.296083450 -4.684419632 26.539382935
C 14.248635292 -1.250771284 23.686798096
C 5.919786453 0.783210516 18.636505127
C 4.318710327 1.751455903 19.631860733
C 4.568589687 1.484038115 20.784854889
C 5.584420681 0.828396142 20.932004929
C 6.426086426 0.320806265 20.032915115
C 11.631890297 -1.942455649 23.049364090
C 9.869902611 -1.595410347 23.085281372
C 10.943860054 1.286730170 23.392028809
C 12.065265656 0.817738235 22.992532730
C 9.122327805 -0.051074613 21.356163025
C 8.336349487 -0.702975512 20.700365067
C 7.588605404 -0.355800331 19.942060471
C 7.585821152 -0.242758408 18.487302780
N 12.241575241 -1.034988642 23.797376633
N 9.833567619 -0.235631853 22.634752274
N 6.703013420 0.362872750 17.795909882
N 4.855311394 1.495377183 18.497352600
O 9.168174744 1.347221732 20.927253723
O 8.532623291 2.587629080 22.815265656
S 9.752616882 2.006541014 22.717384338
O 10.291509628 1.878843069 21.247468948
C 10.995057106 2.466901302 23.651958466
C 9.786468506 0.561474085 23.570867538
C 9.356418610 -0.053824782 24.735523224
C 9.297151566 -1.062802792 25.153881073
C 9.500173569 -2.274120808 24.584592819
C 9.828103065 -2.430426121 22.758102417
C 9.898335457 -0.934155345 22.109024048
N 9.261466026 -3.952036381 24.534109116
C 8.860130310 -3.680253744 26.412870407
C 8.369670868 -5.609502316 26.761720657
N 9.175094604 -6.665362358 25.549510956
C 9.550174713 -6.117076397 24.632013321
C 9.879800797 -5.173803806 24.189994812
