48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.751404762 -4.862271786 26.572978973
C 9.085675240 -3.254343033 24.517658234
C 8.978809357 -1.978181481 23.253330231
C 10.813386917 -1.323939800 23.741117477
C 11.018145561 -0.238902330 24.507024765
C 12.332542419 0.293581516 24.541118622
C 12.983018875 0.025927749 23.560997009
C 13.154539108 -1.506925225 22.373353958
C 11.583765984 -2.173503637 22.321569443
N 8.059839249 -3.725301981 24.443613052
O 9.568200111 -5.941659927 26.492036819
O 9.030939102 -3.395088434 27.314733505
S 7.929243565 -4.593512535 26.390613556
C 13.966802597 -1.535238028 23.726678848
C 5.959152222 0.760733664 18.622434616
C 4.264568329 1.749441743 19.630229950
C 4.568931580 1.451448679 20.731393814
C 5.577403069 0.788626134 20.921743393
C 6.449232578 0.292767107 20.016983032
C 11.811334610 -1.853579998 22.891418457
C 9.915253639 -1.735293508 23.185674667
C 10.658251762 1.286924839 23.325515747
C 12.561968803 0.672848225 22.937261581
C 9.061900139 -0.038373817 21.327295303
C 8.408348083 -0.662786543 20.727849960
C 7.618767738 -0.374542952 19.920206070
C 7.615704060 -0.292765617 18.497629166
N 12.821457863 -1.112087011 23.569852829
N 10.104000092 0.047760881 22.675598145
N 6.731240273 0.372595847 17.799476624
N 4.879711628 1.450938344 18.465276718
O 9.057478905 1.371100664 21.029554367
O 8.507099152 2.538178682 22.891595840
S 9.533187866 2.008765221 22.218513489
O 10.313102722 1.914124846 21.167108536
C 11.091562271 2.482948542 23.731733322
C 10.024479866 0.248518884 23.822574615
C 9.479555130 0.206153825 24.578687668
C 9.458874702 -1.517016888 25.355234146
C 9.665357590 -2.115262032 24.442035675
C 9.910231590 -2.478083134 22.669250488
C 9.785213470 -0.753291070 22.236127853
N 9.249357224 -3.962724686 24.812053680
C 8.873099327 -3.836680889 26.396284103
C 8.466416359 -5.633094311 26.277282715
N 9.001635551 -6.454770088 25.704973221
C 9.442561150 -6.170974731 24.502929688
C 9.856472969 -5.187481880 24.273893356
