48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.672326088 -4.998957157 26.561527252
C 9.151945114 -3.200677633 24.399389267
C 8.973147392 -1.860194921 23.175975800
C 10.807626724 -1.263837337 23.809457779
C 11.001766205 -0.272793174 24.509084702
C 12.518873215 0.339777023 24.606945038
C 12.986381531 0.075844556 23.657325745
C 13.177486420 -1.343663692 22.276683807
C 11.504693031 -2.150984764 22.369482040
N 8.080437660 -3.644962549 24.509529114
O 9.602656364 -5.865827084 26.415090561
O 8.858790398 -3.557347298 27.292989731
S 7.834609032 -4.640781879 26.357503891
C 13.981513023 -1.499875188 23.639913559
C 5.937465668 0.773690701 18.642732620
C 4.250688076 1.786675930 19.621437073
C 4.586814880 1.500644326 20.752748489
C 5.592486858 0.848592460 20.901782990
C 6.441540241 0.352315605 20.055929184
C 11.855935097 -1.836044550 22.946554184
C 9.913531303 -1.675551534 23.136037827
C 10.891342163 1.316442013 23.374635696
C 12.235569000 0.837926269 23.168132782
C 9.121615410 0.013789517 21.401741028
C 8.330487251 -0.759786427 20.673284531
C 7.618131638 -0.424578786 19.875057220
C 7.608936787 -0.279080778 18.486356735
N 12.738493919 -1.095900893 23.575656891
N 9.914293289 -0.212137148 22.640275955
N 6.705226421 0.353163362 17.813482285
N 4.858989239 1.446199775 18.489803314
O 9.012927055 1.343842626 21.051357269
O 8.607834816 2.447498560 22.917968750
S 9.680727959 2.051619291 22.292913437
O 10.429674149 1.979820013 21.223196030
C 11.123316765 2.504473925 23.848657608
C 10.082731247 0.160058007 23.784175873
C 9.456858635 0.272200078 24.494098663
C 9.431500435 -1.536448359 25.413461685
C 9.717000008 -2.118473291 24.519065857
C 9.909430504 -2.465270519 22.704666138
C 9.899684906 -0.913808525 22.073551178
N 9.220428467 -3.945248127 24.709999084
C 8.840332031 -3.847852707 26.349857330
C 8.549803734 -5.761249542 26.306074142
N 9.005509377 -6.782574654 25.952688217
C 9.540895462 -5.977055073 24.158437729
C 9.716760635 -5.217904091 24.175785065
