48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.734814167 -4.907154083 26.554862976
C 9.068963051 -3.245557070 24.315773010
C 8.813589096 -1.709920406 23.187887192
C 10.980869293 -1.204797745 23.822469711
C 11.266424179 -0.352386564 24.387687683
C 12.442064285 0.609144390 24.323799133
C 13.329100609 -0.610152960 23.350437164
C 13.486205101 -1.140076399 22.327169418
C 11.679833412 -2.127319336 22.236223221
N 8.011588097 -3.759234190 24.395320892
O 9.590247154 -5.958523750 26.521474838
O 9.068853378 -3.418900490 27.276937485
S 7.874031067 -4.638681889 26.362358093
C 14.287671089 -1.255616188 23.670719147
C 5.916160583 0.785094619 18.576623917
C 4.223830223 1.809544325 19.585685730
C 4.547932148 1.514718056 20.726371765
C 5.566556931 0.860757053 20.914436340
C 6.410961151 0.347550184 20.028682709
C 11.588616371 -1.795503497 23.040027618
C 9.789406776 -1.746976376 23.163051605
C 10.901547432 1.468501449 23.381942749
C 12.250724792 0.864283979 23.470811844
C 9.043531418 -0.409055889 21.436983109
C 8.315846443 -0.750893295 20.640428543
C 7.634593010 -0.346357286 19.958980560
C 7.556363106 -0.227422073 18.447813034
N 12.333827972 -1.113741040 23.802165985
N 9.686626434 -0.309203923 22.775569916
N 6.696201801 0.340045273 17.791032791
N 4.849060059 1.471789002 18.449945450
O 9.150434494 1.530326486 20.996625900
O 8.595940590 2.503106833 22.919878006
S 9.611232758 2.068149805 22.218715668
O 10.394125938 1.818791270 21.179042816
C 11.123745918 2.450653076 23.695613861
C 10.054089546 0.207863972 23.852972031
C 9.382720947 0.304651290 24.487630844
C 9.447446823 -1.570225835 25.350065231
C 9.609416008 -2.235313416 24.506423950
C 9.837862968 -2.635091305 22.715906143
C 9.866502762 -1.036729455 22.245157242
N 9.162335396 -3.867924690 24.889181137
C 8.897364616 -3.887627840 26.386835098
C 8.492288589 -5.653404713 26.275739670
N 9.037367821 -6.471693516 25.722440720
C 9.503258705 -6.102907658 24.474054337
C 9.867046356 -5.210872650 24.272542953
