48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.623006821 -4.953782082 26.462333679
C 9.064273834 -3.266731977 24.652870178
C 9.016559601 -1.977112055 23.108234406
C 10.775300980 -0.995733619 23.294097900
C 10.888041496 -0.221504584 24.451297760
C 12.534004211 0.379414380 24.550149918
C 12.984563828 0.065167107 23.656093597
C 13.108954430 -1.510090113 22.288621902
C 12.113675117 -1.819708347 22.803897858
N 8.018355370 -3.754518986 24.396987915
O 9.265828133 -5.796623707 26.295034409
O 8.885519028 -3.447878599 27.347110748
S 8.202825546 -4.691654682 26.540910721
C 13.958784103 -1.453272700 23.721363068
C 5.936968327 0.792349279 18.614694595
C 4.240262508 1.755353808 19.585042953
C 4.548096180 1.512835622 20.729829788
C 5.605977058 0.836133361 20.898328781
C 6.414653778 0.334401399 20.065557480
C 11.649808884 -2.461932659 22.858102798
C 9.867421150 -1.839850307 23.316457748
C 10.693646431 1.413101077 23.391935349
C 12.482144356 0.638008416 23.006654739
C 9.025578499 -0.029246479 21.206052780
C 8.427494049 -0.642319798 20.737676620
C 7.633967876 -0.376486719 19.921953201
C 7.542065144 -0.245706365 18.494415283
N 12.892595291 -1.072917223 23.480934143
N 10.268035889 0.025277447 22.626264572
N 6.742459774 0.343854547 17.814765930
N 4.883614063 1.456784368 18.459869385
O 8.982318878 1.295969248 21.076166153
O 8.576832771 2.474540949 22.853366852
S 9.641248703 1.976245284 22.209470749
O 10.493790627 1.907171011 21.222232819
C 11.095895767 2.519738913 23.745052338
C 10.078263283 0.141653210 23.790161133
C 9.375499725 0.247609228 24.501556396
C 9.446274757 -1.554494023 25.290922165
C 9.526116371 -2.200803041 24.585834503
C 9.700092316 -2.526621819 22.842557907
C 10.022768021 -0.651083946 22.116964340
N 9.178540230 -4.005047321 24.540225983
C 8.851832390 -3.758613348 26.401094437
C 8.238440514 -5.606597900 26.729663849
N 9.167939186 -6.673439503 25.608942032
C 9.532793045 -6.122130394 24.599950790
C 9.776095390 -5.204000950 24.220783234
