48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.720290661 -4.889938831 26.477359772
C 9.032310486 -3.264223099 24.496742249
C 9.026625633 -1.925563335 23.263301849
C 10.716964722 -1.242107153 23.820465088
C 11.083778381 -0.198134646 24.542480469
C 12.265845299 0.244234651 24.671785355
C 13.259244919 -0.148560971 23.517150879
C 13.356478691 -1.255076289 22.377733231
C 11.517004013 -2.032414436 22.423963547
N 8.036824226 -3.669696093 24.463527679
O 9.494731903 -5.927469730 26.457084656
O 9.034836769 -3.359448671 27.241476059
S 7.840878010 -4.622241497 26.348855972
C 13.977308273 -1.556553364 23.787658691
C 5.945156097 0.797885597 18.596445084
C 4.262872696 1.758344412 19.566778183
C 4.605243683 1.478402853 20.741338730
C 5.590054035 0.867210805 20.903881073
C 6.441258907 0.372231275 20.043294907
C 11.669342041 -1.828075767 22.975250244
C 9.934091568 -1.666559696 23.133407593
C 10.975035667 1.232329130 23.295434952
C 12.166720390 0.757810235 23.066801071
C 9.130883217 0.016486023 21.401922226
C 8.327675819 -0.714878321 20.679672241
C 7.599030972 -0.390731037 19.870489120
C 7.568723202 -0.293453157 18.531120300
N 12.752692223 -1.137426138 23.472761154
N 9.784128189 -0.195974991 22.676794052
N 6.744169712 0.340631008 17.800476074
N 4.865474701 1.457987189 18.480142593
O 9.162268639 1.362726450 20.900663376
O 8.590912819 2.407853365 22.869468689
S 9.883530617 2.144897699 22.659549713
O 10.248847008 1.849718809 21.178199768
C 10.860854149 2.403086185 23.438291550
C 10.127725601 0.081831194 23.772037506
C 9.398571014 0.254957259 24.483131409
C 9.434234619 -1.544926047 25.379459381
C 9.619532585 -2.157269001 24.460895538
C 9.917114258 -2.477442265 22.719909668
C 9.913409233 -0.996483862 22.182708740
N 9.346226692 -3.950150728 24.850704193
C 8.922488213 -3.836005688 26.298086166
C 8.384809494 -5.543122768 26.355796814
N 9.081449509 -6.493036270 25.590129852
C 9.360758781 -6.270224094 24.571640015
C 10.000813484 -4.985730648 24.276233673
