48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.733947754 -4.951806068 26.562311172
C 9.064697266 -3.313915968 24.669284821
C 8.964982033 -2.038433790 23.166105270
C 11.019076347 -1.556338906 23.695480347
C 10.830540657 -0.129730105 24.524333954
C 12.705707550 0.283105671 24.532068253
C 13.085011482 -0.252733260 23.794809341
C 12.953758240 -1.541342020 22.191898346
C 12.008526802 -1.781020522 22.822019577
N 8.050377846 -3.668191433 24.437963486
O 9.510845184 -5.863961697 26.390453339
O 8.902174950 -3.440681934 27.287733078
S 7.943260670 -4.589029789 26.398660660
C 13.924272537 -1.016367793 23.676881790
C 5.919460297 0.739115417 18.594913483
C 4.250308037 1.737108111 19.584648132
C 4.570616245 1.466983914 20.749620438
C 5.564674854 0.853208780 20.912130356
C 6.424245834 0.339247555 20.028593063
C 11.656632423 -2.422441244 22.647880554
C 9.909180641 -1.622428536 23.109754562
C 11.130792618 1.128302693 23.347108841
C 12.283396721 0.721489668 23.117609024
C 8.990345001 -0.014192371 21.244443893
C 8.377832413 -0.686952651 20.685693741
C 7.630149364 -0.358132690 19.907335281
C 7.533688068 -0.300927609 18.485963821
N 12.289975166 -1.071088314 23.908479691
N 10.121170044 0.258512855 22.587535858
N 6.660307884 0.358586043 17.778692245
N 4.827824593 1.436462641 18.480899811
O 8.946427345 1.295553088 21.045953751
O 8.678025246 2.450678825 22.854402542
S 9.635643005 1.886222363 22.147062302
O 10.482820511 2.060144186 21.224744797
C 11.178727150 2.503891945 23.769794464
C 10.132391930 0.366294414 23.852848053
C 9.566941261 0.188264012 24.652206421
C 9.455908775 -1.487321973 25.331865311
C 9.692928314 -2.165107250 24.493444443
C 9.774515152 -2.473246336 22.660558701
C 9.796651840 -0.623952806 22.185222626
N 9.229732513 -3.971146584 24.685531616
C 8.754578590 -3.788787127 26.390827179
C 8.531436920 -5.764934540 26.285253525
N 8.931612968 -6.780791759 25.850040436
C 9.582901955 -5.943306446 24.177947998
C 9.770201683 -5.199155331 24.183481216
