48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.757146358 -4.928971767 26.534271240
C 9.092642784 -3.251374483 24.452802658
C 8.833600044 -1.927888751 23.149801254
C 11.110818863 -1.265434742 23.802469254
C 11.410366058 0.006320386 24.256944656
C 12.218706131 0.329257578 24.885993958
C 13.417624474 -0.503595710 23.580648422
C 12.988887787 -1.541203499 22.087356567
C 12.017887115 -1.994781375 22.334403992
N 8.017042160 -3.746885777 24.415065765
O 9.607865334 -5.891006947 26.537714005
O 9.060030937 -3.406552315 27.289409637
S 7.879157066 -4.621015072 26.389509201
C 13.850811005 -1.113597393 23.741996765
C 5.913235188 0.729661167 18.602550507
C 4.246327400 1.751128912 19.588584900
C 4.568379879 1.459898114 20.732656479
C 5.579841614 0.804674387 20.892684937
C 6.420547485 0.312546104 20.011653900
C 11.750141144 -1.831505537 23.027511597
C 9.864781380 -1.774030209 23.120124817
C 11.152689934 1.088774323 23.542867661
C 12.207116127 0.786913157 22.957759857
C 9.115314484 0.053746752 21.418119431
C 8.326871872 -0.765540779 20.676980972
C 7.558991909 -0.429009467 19.883958817
C 7.554707527 -0.321169466 18.462234497
N 12.463521957 -0.985278487 23.775268555
N 9.826374054 -0.068789452 22.529953003
N 6.691753864 0.298622161 17.781099319
N 4.846318722 1.413957357 18.489215851
O 8.955603600 1.336507201 21.077434540
O 8.670514107 2.407913446 22.909343719
S 9.601984024 1.984268308 22.223945618
O 10.420975685 1.933021188 21.302846909
C 11.101715088 2.415506601 23.739406586
C 10.053470612 0.313932210 23.733049393
C 9.356713295 -0.098514505 24.803970337
C 9.255671501 -1.099967480 25.183275223
C 9.574421883 -2.241811991 24.508998871
C 9.924144745 -2.553085089 22.621217728
C 9.815598488 -0.839241028 22.086894989
N 9.154453278 -3.868718863 24.810625076
C 8.854608536 -3.840271473 26.394765854
C 8.498224258 -5.622221470 26.313119888
N 9.087643623 -6.387234211 25.731338501
C 9.513971329 -6.072717667 24.500320435
C 9.790005684 -5.179528236 24.220323563
