48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.695313454 -4.940195560 26.541179657
C 9.160284996 -3.359866142 24.236059189
C 8.908429146 -1.825840354 23.213769913
C 10.786525726 -1.323560119 23.793762207
C 11.047293663 -0.163169622 24.409940720
C 12.548150063 0.420388162 24.450731277
C 13.013151169 0.029320560 23.621139526
C 12.864786148 -1.361670375 22.306671143
C 12.008382797 -1.775708079 22.858991623
N 8.068588257 -3.671974659 24.429742813
O 9.531623840 -5.927554607 26.395677567
O 8.953147888 -3.293718815 27.293840408
S 7.944981098 -4.649313450 26.355176926
C 13.975123405 -1.465896368 23.660419464
C 5.908884048 0.788949907 18.591529846
C 4.248200417 1.760042667 19.576438904
C 4.574090004 1.477402687 20.742046356
C 5.608663082 0.857936680 20.934232712
C 6.458543777 0.359504163 20.077095032
C 11.682820320 -2.399755239 22.919111252
C 9.882781029 -1.694089532 23.137351990
C 10.710027695 1.327481270 23.427524567
C 12.472277641 0.608140409 22.989694595
C 9.103318214 -0.037943605 21.395860672
C 8.339528084 -0.720648170 20.692716599
C 7.600797176 -0.351067752 19.905075073
C 7.592033386 -0.231537998 18.484399796
N 12.864099503 -1.133280158 23.506900787
N 9.915152550 -0.154995814 22.697114944
N 6.717271805 0.378089398 17.795204163
N 4.841424942 1.454937696 18.497529984
O 9.127966881 1.361881614 21.042932510
O 8.534665108 2.471401453 22.879230499
S 9.637281418 2.046144724 22.283712387
O 10.444256783 1.909974813 21.266551971
C 11.072655678 2.529007673 23.784173965
C 10.004124641 0.180145100 23.816997528
C 9.360595703 0.282318830 24.551227570
C 9.415144920 -1.617565393 25.366756439
C 9.724074364 -2.186993361 24.444410324
C 9.858699799 -2.520606041 22.671684265
C 9.857456207 -0.929729462 22.152732849
N 9.258589745 -3.875653267 25.026849747
C 8.829807281 -3.832703829 26.448173523
C 8.544607162 -5.775941849 26.244125366
N 8.939386368 -6.803349495 25.810997009
C 9.625277519 -5.967321396 24.077619553
C 9.718935013 -4.995709896 24.307388306
