48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.676813126 -4.926688671 26.572999954
C 9.122725487 -3.248136520 24.368867874
C 8.949632645 -1.871614456 23.138559341
C 10.908134460 -1.220093250 23.834579468
C 11.280738831 -0.166723281 24.472187042
C 12.427935600 0.647638023 24.454168320
C 13.327347755 -0.514246404 23.255239487
C 13.387544632 -0.999718249 22.325052261
C 11.720533371 -2.257138491 22.325582504
N 8.051422119 -3.677766562 24.473287582
O 9.564268112 -5.872069836 26.434080124
O 8.701615334 -3.653395176 27.186206818
S 7.729268074 -4.593290806 26.536685944
C 14.205493927 -1.252220750 23.614662170
C 5.909827709 0.797576785 18.590389252
C 4.247490883 1.762954950 19.558301926
C 4.578187466 1.444748759 20.779211044
C 5.548743248 0.847944617 20.913398743
C 6.405745983 0.357339621 20.052602768
C 11.642318726 -1.891444802 23.117168427
C 9.883602142 -1.676112056 23.097419739
C 10.986161232 1.375216722 23.447902679
C 12.363285065 0.753307879 23.459436417
C 9.087548256 0.012396925 21.417955399
C 8.292713165 -0.718770802 20.691925049
C 7.569077015 -0.385533839 19.878837585
C 7.548758984 -0.259212106 18.491783142
N 12.293181419 -1.160877943 23.907356262
N 9.850564957 -0.229783043 22.619052887
N 6.703876019 0.378886878 17.796602249
N 4.849057674 1.472503662 18.487949371
O 9.007369995 1.343242168 21.060979843
O 8.613879204 2.451407909 22.902280807
S 9.666903496 2.033927917 22.274581909
O 10.471994400 1.949584484 21.238965988
C 11.102866173 2.430584431 23.748371124
C 10.149027824 0.208092645 23.771482468
C 9.359560966 -0.135637403 24.795072556
C 9.233919144 -1.125529766 25.195051193
C 9.583468437 -2.314286470 24.506862640
C 9.937196732 -2.479021549 22.657924652
C 9.825676918 -0.843709409 22.104486465
N 9.227763176 -3.946678162 24.616891861
C 9.164651871 -3.775933743 26.406715393
C 8.571230888 -5.789734364 26.291564941
N 8.905418396 -6.749804974 25.845659256
C 9.591603279 -6.053010464 24.195318222
C 9.753073692 -5.223465919 24.200839996
