48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.705974579 -4.894394875 26.552772522
C 9.072837830 -3.279167414 24.650911331
C 9.021138191 -1.954446673 23.200630188
C 10.746319771 -1.214186430 23.833810806
C 10.994654655 -0.165113673 24.473913193
C 12.481453896 0.400628716 24.541931152
C 12.942932129 0.067390360 23.689451218
C 13.081767082 -1.388893366 22.328552246
C 11.612894058 -2.221600294 22.407854080
N 8.033250809 -3.672214746 24.438413620
O 9.463896751 -5.870314598 25.863670349
O 8.878557205 -3.434543371 27.274999619
S 7.997089863 -4.581688404 26.433946609
C 13.900111198 -1.479660988 23.714342117
C 5.940685749 0.733627975 18.598464966
C 4.282654762 1.714573741 19.630147934
C 4.590264797 1.488293171 20.726514816
C 5.620663643 0.817354679 20.912399292
C 6.450467587 0.309793174 20.062166214
C 11.864178658 -1.810872793 22.948995590
C 9.924692154 -1.677832007 23.145286560
C 10.936479568 1.351709366 23.388692856
C 12.241354942 0.801647723 23.136522293
C 9.105771065 0.048423555 21.416954041
C 8.363216400 -0.732541680 20.667312622
C 7.616628170 -0.403271288 19.896965027
C 7.575906277 -0.310103565 18.481807709
N 12.755324364 -1.119464755 23.637203217
N 9.842713356 -0.091920897 22.624748230
N 6.724797726 0.273694932 17.797718048
N 4.867686749 1.391872883 18.482332230
O 8.930708885 1.320796251 21.173233032
O 8.661545753 2.469322681 22.923477173
S 9.711396217 2.065188408 22.277774811
O 10.481643677 2.023213863 21.235282898
C 11.137209892 2.446456194 23.752632141
C 10.098205566 0.192197114 23.774284363
C 9.490425110 0.239354119 24.465059280
C 9.407655716 -1.541239977 25.395656586
C 9.681135178 -2.132853746 24.498668671
C 9.945578575 -2.507600784 22.670173645
C 9.817975044 -0.829748452 22.108972549
N 9.239040375 -3.958735704 24.570131302
C 8.750699997 -3.775377989 26.370939255
C 8.503604889 -5.777663708 26.261119843
N 8.962198257 -6.903891563 26.129909515
C 9.664877892 -6.061974525 24.365556717
C 9.858959198 -5.108514786 24.180194855
