48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.730532646 -4.957259178 26.559322357
C 9.636752129 -3.601414442 24.274269104
C 9.113924980 -1.974347591 23.349622726
C 10.813107491 -1.048915863 23.537986755
C 10.921035767 -0.266613573 24.353754044
C 12.583646774 0.415546328 24.463718414
C 12.994832039 0.046126563 23.609266281
C 13.364091873 -1.287084103 22.378080368
C 11.705822945 -2.291325331 22.375581741
N 7.944147110 -3.679483891 24.580171585
O 9.622944832 -5.853388309 26.377120972
O 8.992713928 -3.419904470 27.330299377
S 7.866708279 -4.652338982 26.357593536
C 13.939659119 -1.558091760 23.678445816
C 5.910052776 0.774566114 18.622558594
C 4.266909599 1.745967627 19.642057419
C 4.598533630 1.487638354 20.810630798
C 5.584002972 0.860395670 20.965408325
C 6.452467442 0.316228598 20.095790863
C 11.685512543 -1.882777929 22.927394867
C 9.913682938 -1.672391295 23.181549072
C 10.709377289 1.378292561 23.441129684
C 12.392700195 0.642040491 23.045549393
C 8.942294121 0.255535066 21.313846588
C 8.493725777 -0.591842592 20.823249817
C 7.567350864 -0.401191205 19.836357117
C 7.542586803 -0.311140180 18.563224792
N 12.747206688 -1.101473570 23.434160233
N 10.124210358 -0.296059310 22.736059189
N 6.681176662 0.348248065 17.828733444
N 4.861130238 1.463719726 18.515457153
O 8.853556633 1.453569889 21.035133362
O 8.649347305 2.465932369 22.886243820
S 9.681774139 1.969851732 22.269508362
O 10.564264297 1.880178213 21.298042297
C 11.054824829 2.465376139 23.782936096
C 10.074792862 0.079561189 23.787027359
C 9.374155998 0.187311068 24.568840027
C 9.380141258 -1.677928329 25.384828568
C 9.463855743 -2.450772524 24.530593872
C 9.905043602 -2.392935038 22.756231308
C 9.511441231 -0.771786749 21.969547272
N 8.974213600 -3.638371468 24.991334915
C 8.767042160 -3.805987120 26.421661377
C 8.522766113 -5.696503162 26.204380035
N 9.045163155 -6.506628036 25.554901123
C 9.256700516 -6.423481464 24.583940506
C 10.197293282 -4.768940926 24.078958511
