48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.722906113 -4.891277313 26.522459030
C 9.023120880 -3.260444403 24.437200546
C 9.033329964 -1.937166810 23.263988495
C 10.881136894 -1.423197627 23.860811234
C 10.995278358 -0.252658755 24.465587616
C 12.405814171 0.378527462 24.481477737
C 12.972736359 0.071854822 23.585723877
C 13.050604820 -1.532242060 22.420032501
C 11.633871078 -2.163224459 22.324821472
N 8.014799118 -3.657743692 24.465200424
O 9.512242317 -5.955825329 26.478298187
O 9.001291275 -3.398585081 27.232130051
S 7.804018974 -4.671686172 26.359432220
C 13.977458000 -1.460617781 23.785123825
C 5.931698322 0.783897102 18.620058060
C 4.244492054 1.790062666 19.612747192
C 4.580161572 1.512099624 20.723924637
C 5.620390415 0.852514744 20.927309036
C 6.437300205 0.357684255 20.048839569
C 11.854620934 -1.821030617 22.936992645
C 9.943777084 -1.708525538 23.213499069
C 10.708855629 1.273279309 23.395565033
C 12.555703163 0.677671254 22.954433441
C 9.000429153 -0.059394617 21.257146835
C 8.369943619 -0.697778583 20.676986694
C 7.666659832 -0.377712846 19.896596909
C 7.579371452 -0.274685293 18.463850021
N 12.812011719 -1.080975056 23.620014191
N 10.076739311 0.230920941 22.651540756
N 6.724627972 0.357481599 17.831190109
N 4.872996330 1.467886090 18.456329346
O 8.941894531 1.211785316 21.066612244
O 8.590221405 2.475248575 22.817363739
S 9.673274040 1.828601599 22.188381195
O 10.536855698 1.992652297 21.226400375
C 11.125205040 2.517365217 23.777114868
C 10.025540352 0.316165566 23.889556885
C 9.478010178 0.245801285 24.625106812
C 9.369974136 -1.553952694 25.407512665
C 9.642210007 -2.113370180 24.427188873
C 9.820411682 -2.453726292 22.689786911
C 9.779805183 -0.694825292 22.225803375
N 9.205184937 -3.947108746 24.942695618
C 8.855374336 -3.851491213 26.338642120
C 8.534880638 -5.792233467 26.278572083
N 8.950295448 -6.797871590 25.845783234
C 9.628576279 -6.025678635 24.144275665
C 9.813117027 -5.230762959 24.252376556
