48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.566357613 -4.927759171 26.549816132
C 9.152316093 -3.347540140 24.312765121
C 9.111854553 -1.930953979 23.294382095
C 10.725120544 -1.254451394 23.828702927
C 11.062139511 -0.179334223 24.513813019
C 12.446374893 0.332579136 24.565216064
C 12.969870567 0.072933659 23.663511276
C 12.946967125 -1.507033944 22.473766327
C 11.837254524 -1.845349550 22.431390762
N 8.193090439 -3.662250042 24.498291016
O 9.550114632 -5.902272701 26.408159256
O 8.799122810 -3.503736496 27.355178833
S 8.012804031 -4.575599670 26.399955750
C 14.112582207 -1.433803678 23.722068787
C 5.938249588 0.760288775 18.630687714
C 4.251096725 1.771395564 19.633232117
C 4.553349495 1.483303308 20.720624924
C 5.613161087 0.821276724 20.929897308
C 6.425237656 0.357157052 19.969404221
C 11.339552879 -2.032563448 22.964162827
C 10.040988922 -1.720176101 23.121799469
C 10.873702049 1.337637424 23.298923492
C 12.203668594 0.830016196 23.135549545
C 9.123394966 -0.327695996 21.386104584
C 8.352231026 -0.711560786 20.634870529
C 7.624724865 -0.348678946 19.957447052
C 7.556083679 -0.251111895 18.429723740
N 13.084978104 -1.040185571 23.540447235
N 9.829207420 -0.067283943 22.638061523
N 6.710161209 0.343477935 17.776702881
N 4.856019974 1.483080745 18.473203659
O 9.135937691 1.602182508 21.019960403
O 8.605551720 2.488321304 22.978265762
S 9.615512848 2.086967945 22.229421616
O 10.413168907 1.867011547 21.202861786
C 11.137987137 2.527761221 23.771926880
C 10.115863800 0.128377542 23.803789139
C 9.461036682 0.259169906 24.470695496
C 9.331800461 -1.620172620 25.398403168
C 9.548232079 -2.295545578 24.460395813
C 9.870901108 -2.435958862 22.657455444
C 9.959168434 -0.951477468 22.049055099
N 9.408720970 -3.992775202 24.896390915
C 8.692814827 -3.903362989 26.448631287
C 8.591167450 -5.737807751 26.245168686
N 8.983730316 -6.763875961 25.802764893
C 9.540764809 -6.009748459 24.146116257
C 9.705082893 -5.017165184 24.273324966
