48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.615123749 -4.943034172 26.537055969
C 9.044784546 -3.217991352 24.304899216
C 8.891629219 -1.777470231 23.100994110
C 10.770972252 -1.210868120 23.680322647
C 11.157124519 -0.200493634 24.394664764
C 12.216750145 0.210968196 24.647186279
C 13.308343887 -0.400842160 23.589406967
C 12.767955780 -1.656118870 22.240516663
C 11.842074394 -2.031858444 22.315263748
N 7.947959423 -3.713172913 24.467567444
O 9.342278481 -5.711610794 26.336566925
O 9.077877998 -3.418324232 27.294075012
S 7.775072575 -4.747862816 26.432754517
C 13.843964577 -1.105767250 23.658565521
C 5.948462486 0.735964775 18.612972260
C 4.224037647 1.718847990 19.619091034
C 4.539203167 1.457674980 20.752176285
C 5.604519367 0.840910792 20.907043457
C 6.446654320 0.332551986 20.101297379
C 11.758597374 -1.757806778 22.859067917
C 9.875452042 -1.806903481 23.161056519
C 11.131466866 1.386142969 23.363927841
C 12.290745735 0.734905303 23.077119827
C 9.025077820 0.040714279 21.349147797
C 8.396804810 -0.742629886 20.682590485
C 7.647380829 -0.401332438 19.917066574
C 7.568869114 -0.303033084 18.541460037
N 12.641220093 -0.939253449 23.728950500
N 9.882310867 0.169109806 22.468276978
N 6.753537178 0.297541857 17.817686081
N 4.877526283 1.416692138 18.475906372
O 8.809983253 1.295431614 21.053655624
O 8.731567383 2.422878027 22.948835373
S 9.768367767 1.772690058 22.297428131
O 10.578257561 1.958845019 21.178281784
C 11.199795723 2.539628506 23.770381927
C 10.166321754 0.180216983 23.706481934
C 9.655765533 -0.208026141 24.832870483
C 9.326461792 -1.166289806 25.284605026
C 9.609259605 -2.266754627 24.486961365
C 9.978055954 -2.522965908 22.648864746
C 9.779500961 -0.796503663 22.164287567
N 9.057540894 -3.774246454 25.012022018
C 8.907299042 -4.056226254 26.435440063
C 8.244810104 -5.509747028 26.619169235
N 9.207114220 -6.524457932 25.552707672
C 9.608201027 -6.012543678 24.631874084
C 10.137141228 -5.331873417 24.053949356
