48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.640315056 -4.932662487 26.566984177
C 9.088664055 -3.290722847 24.636245728
C 8.938427925 -1.964686751 23.255809784
C 10.799317360 -1.268286705 23.862855911
C 11.062336922 -0.173642501 24.456592560
C 12.501905441 0.383013457 24.434591293
C 13.010221481 0.065003157 23.610244751
C 13.133059502 -1.396042466 22.305883408
C 11.513697624 -2.182929039 22.375339508
N 8.088457108 -3.724088430 24.427553177
O 9.589581490 -5.906076431 26.456186295
O 8.890865326 -3.460793972 27.315095901
S 7.948128700 -4.573423862 26.389154434
C 13.960713387 -1.485984445 23.702894211
C 5.937353611 0.790552080 18.575620651
C 4.246510029 1.764016271 19.575977325
C 4.562200546 1.490274310 20.739334106
C 5.577519417 0.856056571 20.882837296
C 6.427062988 0.362350523 20.066135406
C 11.863501549 -1.823794961 22.926176071
C 9.908638954 -1.742475271 23.200195312
C 10.703791618 1.321143031 23.435056686
C 12.468608856 0.688851178 23.002212524
C 9.042360306 0.007787319 21.418201447
C 8.334580421 -0.728480101 20.684688568
C 7.603298664 -0.383065969 19.901142120
C 7.578352928 -0.254126966 18.499120712
N 12.799084663 -1.116562366 23.587163925
N 9.931761742 0.020122053 22.525016785
N 6.754278183 0.385988921 17.783716202
N 4.849265099 1.430762172 18.472318649
O 8.905133247 1.293962240 21.144483566
O 8.606979370 2.480953217 22.896301270
S 9.689128876 1.900526404 22.262718201
O 10.561482430 1.937479138 21.268547058
C 11.089589119 2.473237753 23.805862427
C 10.070079803 0.128366038 23.806232452
C 9.447231293 0.248467848 24.545295715
C 9.397585869 -1.554319263 25.393697739
C 9.647869110 -2.141047239 24.530290604
C 9.942909241 -2.507646561 22.685680389
C 9.860408783 -0.902400136 22.161575317
N 9.340516090 -4.016814709 24.527853012
C 8.778228760 -3.765867949 26.411664963
C 8.514360428 -5.657493591 26.256193161
N 9.060009956 -6.507323742 25.567058563
C 9.261853218 -6.386992455 24.606679916
C 10.051997185 -4.925457001 24.171995163
