48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.745651722 -4.880121231 26.525581360
C 9.117267609 -3.364641428 24.260478973
C 8.963290215 -1.827965140 23.341241837
C 10.856637001 -1.103079081 23.784345627
C 11.011372566 -0.289967179 24.390850067
C 12.882738113 0.544330657 24.465156555
C 13.151745796 -0.161110610 23.721393585
C 12.805212975 -1.764137387 22.331401825
C 11.868565559 -2.086835623 22.417520523
N 8.077133179 -3.683177233 24.448316574
O 9.514839172 -5.957881451 26.412473679
O 9.009248734 -3.389299154 27.305860519
S 7.901133060 -4.641105652 26.371917725
C 14.216197968 -0.980275393 23.649276733
C 5.937897205 0.769860506 18.607292175
C 4.238897324 1.755824447 19.544271469
C 4.621446133 1.452660680 20.766540527
C 5.561214924 0.862650573 20.859260559
C 6.468682289 0.346873224 20.012531281
C 11.814208984 -1.733627439 23.064691544
C 9.872342110 -1.677148938 23.142536163
C 10.738711357 1.310573459 23.442426682
C 12.594093323 0.560973108 23.048809052
C 9.115127563 0.090146497 21.384801865
C 8.321537971 -0.741822004 20.685050964
C 7.608351707 -0.404213369 19.887332916
C 7.567916393 -0.284157932 18.449707031
N 12.270435333 -1.036418319 24.034187317
N 9.824586868 -0.169329733 22.609310150
N 6.735160828 0.337286443 17.789930344
N 4.868489265 1.451991439 18.455307007
O 8.950629234 1.194753408 20.940114975
O 8.601391792 2.452299356 22.786441803
S 9.902750015 2.119700670 22.585733414
O 10.544082642 1.952146888 21.349241257
C 10.839256287 2.388873816 23.463294983
C 10.075410843 0.102698661 23.796752930
C 9.335270882 0.205426961 24.538272858
C 9.335052490 -1.649265409 25.384349823
C 9.510581017 -2.230730772 24.438415527
C 10.004153252 -2.463726521 22.605134964
C 9.816300392 -0.842535794 22.110172272
N 9.267540932 -3.848083019 25.023933411
C 8.853518486 -3.885189295 26.446607590
C 8.536595345 -5.791409016 26.248188019
N 8.871771812 -6.781590939 25.776203156
C 9.581910133 -5.938414097 24.094715118
C 9.672875404 -5.036104679 24.315124512
