48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.722285271 -4.918292522 26.563035965
C 9.101427078 -3.233896494 24.553834915
C 9.003971100 -1.817061424 23.195240021
C 10.784219742 -1.339558840 23.911376953
C 11.180706978 -0.322183907 24.579917908
C 12.282269478 0.313818455 24.603328705
C 13.222800255 -0.045566931 23.513341904
C 12.848467827 -1.540129542 22.408653259
C 11.701532364 -2.020545959 22.370210648
N 8.112193108 -3.687268496 24.533349991
O 9.590518951 -5.918292522 26.398303986
O 8.890195847 -3.431121826 27.314111710
S 8.062406540 -4.560300350 26.402927399
C 13.995668411 -1.442988634 23.755023956
C 5.946034431 0.785689890 18.610877991
C 4.260290623 1.779257059 19.597526550
C 4.585985661 1.495332956 20.771793365
C 5.630064487 0.848254263 20.911964417
C 6.449386597 0.361485481 20.068786621
C 11.821933746 -1.754873037 22.941251755
C 9.891773224 -1.660629630 23.139307022
C 10.923183441 1.258984447 23.343923569
C 12.229907036 0.802778602 23.134025574
C 9.127469063 -0.070447288 21.340961456
C 8.321434021 -0.719112039 20.658920288
C 7.613767624 -0.368969411 19.906297684
C 7.579901695 -0.266252905 18.461687088
N 12.827327728 -1.054605007 23.557481766
N 9.812707901 -0.211656138 22.654644012
N 6.738837242 0.343071014 17.794713974
N 4.872018337 1.470830679 18.504552841
O 9.177864075 1.382594466 20.925724030
O 8.521643639 2.524100065 22.818885803
S 9.795352936 1.991212130 22.784063339
O 10.229304314 1.831635475 21.210609436
C 10.881462097 2.494406462 23.559988022
C 9.888668060 0.431508392 23.622600555
C 9.431906700 0.251344383 24.497739792
C 9.574813843 -1.533474207 25.259277344
C 9.767935753 -2.061021090 24.507114410
C 9.834530830 -2.484757662 22.697225571
C 9.900959015 -0.990239263 22.101623535
N 9.219599724 -3.967743874 24.690977097
C 8.754698753 -3.809598684 26.381559372
C 8.637736320 -5.790167809 26.293886185
N 8.965415001 -6.830196381 25.927536011
C 9.551237106 -6.013794899 24.176837921
C 9.715406418 -5.245852470 24.155481339
