48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.762380600 -4.921579361 26.575441360
C 9.086036682 -3.285511255 24.653093338
C 8.998579025 -1.946673751 23.141216278
C 10.822796822 -1.327317119 23.816339493
C 11.433742523 -0.289712697 24.344675064
C 12.386478424 0.067175567 24.561243057
C 13.640555382 0.073694155 23.532964706
C 13.129869461 -1.497290492 23.012159348
C 11.693769455 -2.045594931 22.241359711
N 8.068533897 -3.669806480 24.484758377
O 9.535872459 -5.922631741 26.369474411
O 8.903075218 -3.460018635 27.326160431
S 7.955355644 -4.586871624 26.441255569
C 14.075072289 -1.579302907 23.411947250
C 5.932380199 0.761114895 18.657474518
C 4.293278694 1.791154146 19.655088425
C 4.567948818 1.513743520 20.736225128
C 5.578172207 0.841553807 20.982257843
C 6.402931690 0.340305984 20.018594742
C 11.693449974 -1.927272797 22.802204132
C 9.936848640 -1.690518022 23.157438278
C 10.979531288 1.235537410 23.269111633
C 12.030776978 0.770815134 22.928283691
C 9.141889572 0.039451260 21.406324387
C 8.309842110 -0.726895154 20.669843674
C 7.573162079 -0.406941324 19.920938492
C 7.565889359 -0.289958864 18.495458603
N 12.614027023 -0.518388927 23.828670502
N 9.840560913 -0.151768267 22.603191376
N 6.708234310 0.352587074 17.829242706
N 4.888433456 1.476692319 18.514318466
O 9.149127007 1.387270212 20.907228470
O 8.584129333 2.442349672 22.857568741
S 9.872389793 2.193684101 22.674917221
O 10.224570274 1.853790164 21.196214676
C 10.875014305 2.417983055 23.459503174
C 10.085470200 0.164605781 23.720779419
C 9.298469543 -0.049764730 24.779861450
C 9.255491257 -1.042853236 25.193422318
C 9.614336014 -2.202749968 24.537025452
C 9.810747147 -2.462299824 22.743083954
C 9.888385773 -0.937423468 22.148551941
N 9.262005806 -3.955265760 24.614986420
C 8.789126396 -3.756290674 26.407369614
C 8.523445129 -5.758532047 26.303949356
N 8.866057396 -6.789270401 25.871767044
C 9.590851784 -6.020302296 24.144184113
C 9.740126610 -5.248994350 24.165334702
