28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.661290169 1.326979876 22.565376282
O 9.503026962 1.162231684 23.899885178
N 7.786073208 -0.039488304 23.231889725
N 7.450944901 -0.845492601 22.406558990
C 9.167303085 0.054556422 23.318090439
H 9.677267075 -0.870424032 23.511350632
H 11.821117401 -0.535973728 23.541906357
C 12.210371971 -0.462078005 22.540283203
H 12.647097588 0.520796657 22.417324066
H 11.360466003 -0.742489755 21.973558426
O 10.532277107 2.364731312 22.522775650
O 9.235056877 1.220256925 21.362510681
H 13.006984711 -1.161494374 22.261737823
C 7.740452766 -1.313138604 21.089576721
C 7.456820965 -1.948808193 20.209863663
C 6.318286896 0.066127330 18.578411102
N 5.552026272 0.132155329 19.427619934
C 5.012914181 1.257553577 18.995851517
H 4.250180721 1.856224775 19.480773926
C 6.536346436 -3.177247286 20.623590469
C 6.331957817 -4.784190655 22.221368790
H 6.345467567 -5.066064835 23.235649109
H 6.242130756 -5.560245037 21.524232864
N 8.027654648 -1.565334558 19.457695007
N 6.498561859 0.769846618 17.549095154
N 6.521739960 -3.531922579 21.820838928
O 5.534044266 1.619032383 17.886022568
H 5.966280937 -3.528216362 19.820137024
