28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 9.355515480 2.403028250 22.169254303
C 10.295167923 1.157165885 23.017686844
C 9.240334511 0.221488997 23.257472992
H 8.186468124 0.209524453 22.986259460
O 8.344562531 -2.018255949 22.170087814
O 9.714809418 -0.904483736 23.715492249
C 11.740827560 -0.754383385 22.831918716
C 11.675111771 0.607731819 22.920059204
H 12.573452950 1.207958460 22.796072006
N 10.686715126 -1.496979475 22.895717621
O 10.209561348 2.423704863 22.635219574
S 8.896528244 0.905346513 20.646194458
H 12.697776794 -1.270780087 22.605672836
C 7.958021164 -0.510963321 20.424823761
C 6.193060875 -1.579904795 19.457193375
C 6.917735100 -0.431187212 19.348180771
H 5.217512608 -1.557237864 19.006658554
C 5.516164780 1.311131835 18.621343613
O 4.662851334 1.268623590 19.541851044
C 6.691034794 -2.548305035 20.400569916
H 5.480700970 -4.256099224 22.419410706
C 6.375047684 -4.521704197 21.886026382
H 6.395836830 -5.568901062 21.647373199
C 7.703832626 -1.786817670 21.044475555
N 6.641392231 0.524247766 18.493633270
H 7.269023895 -4.136737823 22.353511810
O 5.484073639 2.102760792 17.667758942
O 6.271025181 -3.782086134 20.514043808
