28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.537582397 1.975818515 22.488031387
C 8.806049347 0.933492005 23.239673615
H 7.946846008 1.084232450 23.897953033
H 7.581199646 -1.370749831 23.226343155
C 8.450105667 -1.180171371 22.625106812
C 9.399063110 -0.297305822 22.978267670
C 10.907054901 -0.344255954 22.779766083
C 11.447566986 0.903716922 22.797227859
Cl 13.139070511 1.077532291 22.967685699
N 11.613618851 -1.430562377 22.451251984
H 10.926349640 2.974177122 22.267911911
N 9.265098572 1.840558290 22.421716690
H 12.613508224 -1.260120749 22.242797852
H 8.459248543 -1.590386510 21.617406845
O 7.186515331 -1.464076281 17.882968903
C 6.751299858 -1.276100278 18.995008469
O 5.835921288 -0.383846313 19.378738403
C 5.617208481 0.786580026 18.584526062
H 4.975278854 1.487315178 19.160282135
C 6.516600609 -3.117115736 20.476171494
C 6.382893562 -4.526151657 22.318862915
H 6.410511494 -4.714442730 23.386310577
H 6.225557804 -5.407827377 21.723711014
N 7.233313560 -2.028071880 20.084533691
H 6.614996433 1.168258667 18.273170471
N 6.574602127 -3.313174486 21.854776382
H 5.117173195 0.544609010 17.635383606
O 5.859902859 -3.854046822 19.718379974
