28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 11.001685143 1.710027218 22.260644913
C 8.394018173 0.211430505 23.516784668
H 7.987280369 1.039043903 24.056957245
N 7.753671646 -0.857625306 23.260625839
C 8.155456543 -1.559464693 22.369272232
C 9.562501907 0.166972801 22.925189972
C 10.653169632 -0.631094873 22.770017624
C 12.095458031 0.814431667 22.489534378
H 13.125833511 1.124696970 22.563917160
C 11.846359253 -0.560202956 22.472518921
H 11.114191055 2.778142929 22.127008438
O 9.813354492 1.268618464 22.080478668
H 12.577567101 -1.331146121 22.217473984
N 8.283665657 -1.636707544 21.173183441
C 6.821529388 -1.077008247 19.526369095
C 6.536252022 -0.442051947 18.566934586
S 6.056050777 0.168777347 19.717079163
C 5.021337032 1.295824051 18.978826523
H 4.143725395 1.625764370 19.566951752
C 6.619124413 -3.194422960 20.551139832
C 6.377432823 -4.832535744 22.216606140
H 6.590229988 -5.156645298 23.219566345
H 5.944521904 -5.566801548 21.566551208
N 7.349476814 -2.078628302 20.381765366
H 6.561721325 -0.293387681 17.453992844
N 6.688211441 -3.657428265 21.859107971
O 5.342567921 1.623724818 17.916240692
O 5.977746964 -3.734418869 19.669233322
