28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.500815392 1.943913102 22.282297134
C 8.570782661 1.478601575 22.545934677
H 7.706692219 1.386367917 23.231254578
N 7.868744850 -0.919946969 22.301118851
C 9.052039146 -0.968111694 22.950323105
O 9.292109489 -1.184557319 23.999275208
C 11.479207993 -0.316793293 22.966260910
H 12.827095985 0.965710580 23.485446930
C 12.587559700 0.090815268 22.897857666
C 10.636432648 -0.679054737 23.017412186
O 10.492755890 2.741233826 22.544492722
O 8.933256149 1.254064679 21.344730377
H 13.327357292 -0.430180043 22.285636902
C 7.960290909 -1.469642043 21.295215607
N 7.618139267 -1.639096022 18.986141205
N 7.022138596 -0.729880154 18.355627060
H 5.614249229 0.293376386 19.924934387
C 5.405450821 0.954371989 19.086000443
H 4.458483219 1.481267452 19.299077988
C 6.734243870 -3.302263498 20.448736191
C 6.281795502 -4.905943394 22.100786209
H 6.437143326 -5.150925159 23.148206711
O 5.737074852 -5.716428280 21.411109924
N 7.520135880 -2.085742712 20.198659897
N 6.360352039 0.120799258 17.945812225
N 6.797655582 -3.710290194 21.707887650
O 6.072446346 1.482023597 18.170604706
O 6.099695206 -3.765805244 19.543127060
