28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.598192215 2.185348034 22.363050461
C 9.071951866 1.187266946 23.087659836
H 8.198529243 1.310738683 23.705295563
H 7.729571819 -1.062935233 23.257444382
C 8.551214218 -0.941479683 22.577842712
C 9.558431625 -0.088746190 22.885044098
C 11.048238754 -0.327738523 22.757312775
C 12.202692986 0.216385975 23.024625778
O 13.133006096 0.742231190 23.308246613
N 11.790274620 -1.162382245 22.268388748
H 10.303908348 2.901364565 22.721387863
H 9.260698318 2.212747097 21.353931427
H 12.731840134 -1.424532533 22.025300980
N 8.415772438 -1.490114212 21.376327515
O 7.084636688 -1.696439266 18.262832642
C 6.545608997 -1.023296118 18.914728165
O 5.798648834 -0.233494058 19.516523361
C 5.434024811 0.806440413 18.577400208
H 4.423013210 1.126915693 18.868547440
C 6.795907021 -3.161524296 20.765064240
C 6.283239365 -4.818550587 22.314884186
H 6.531352997 -5.303891182 23.255985260
H 5.678153515 -5.392461777 21.640357971
N 7.548814774 -2.024659634 20.639814377
H 5.606678009 0.348650903 17.583774567
N 6.769657612 -3.668657303 22.046375275
H 6.093337536 1.661266923 18.572032928
O 6.206747055 -3.660566807 19.803791046
