28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.593502998 1.301494122 22.104230881
C 9.087689400 0.398224026 23.012557983
H 8.162648201 0.599280894 23.523557663
Br 6.550875664 -1.158207536 22.975532532
H 9.466013908 -1.610662937 23.527936935
C 9.904674530 -0.710532665 23.160587311
C 10.938154221 1.480135679 22.240064621
C 11.832517624 0.529509306 22.595367432
H 12.917552948 0.696174860 22.646816254
C 11.300578117 -0.717625916 22.774415970
H 11.247817039 2.533687115 21.994573593
H 8.983531952 1.718052864 21.319652557
H 11.943335533 -1.575094461 22.605690002
H 8.351405144 -1.183351517 20.648759842
N 7.378315449 -1.821218848 19.034265518
N 6.760251045 -0.767940462 18.613334656
C 6.002976894 0.006440320 19.172395706
C 5.345035553 1.068167686 19.113447189
H 4.621677876 1.576698303 19.770551682
C 6.953383446 -2.275470972 21.350275040
C 6.428304672 -4.267557144 22.442146301
C 6.318140030 -5.312307358 22.804908752
H 6.022503853 -6.106567383 22.418430328
N 7.596321106 -1.814167976 20.350656509
H 6.297430038 0.881972909 17.487668991
C 6.512796402 -3.543653488 21.377140045
O 5.739638329 1.510459065 17.999469757
O 6.137071133 -4.218053341 20.409526825
