28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.307482719 1.983760118 22.226482391
C 8.657582283 1.193023562 23.179870605
H 7.995656967 1.588145614 23.888940811
H 7.885085106 -0.795657098 22.980596542
C 8.758109093 -0.197989076 23.080392838
C 9.962453842 -0.556012809 23.118156433
C 11.057127953 -0.584961772 23.074787140
C 12.323876381 -0.633421302 22.909198761
H 13.072655678 0.048987892 23.299249649
C 12.691980362 -1.523995519 22.182037354
H 9.658489227 2.978047848 22.485311508
O 9.438513756 1.553894877 21.115749359
H 13.260570526 -2.096719742 21.614065170
H 8.589685440 -1.353515983 20.845832825
C 7.075327873 -1.494380593 19.719223022
C 6.272075176 -0.662140548 19.296674728
N 5.432658672 0.085741095 19.392072678
C 5.051167965 1.202410102 18.859960556
O 4.261500359 1.991913080 19.336820602
C 6.484478474 -3.685776949 20.998884201
H 5.172314644 -5.106083393 21.881580353
H 6.806677818 -5.191767216 22.706434250
C 6.166651726 -4.818335533 21.939516068
N 7.780927658 -1.883661747 20.590255737
H 6.311599255 0.494150996 17.520666122
N 7.357330799 -2.906172752 21.519283295
O 5.731375694 1.258276701 17.749296188
O 5.830784798 -3.669874907 19.962635040
