28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.405370712 0.904097915 22.518598557
C 9.725234032 0.540284276 22.905807495
H 7.987751484 1.651733160 23.216821671
H 7.683926105 0.056653135 22.612541199
H 9.127715111 -1.498110414 23.234653473
C 9.933462143 -0.806362152 23.030727386
C 12.158732414 -0.674738705 22.618785858
C 12.287560463 0.668029368 22.838182449
H 13.268936157 1.084645152 22.967063904
N 11.099207878 -1.401808500 22.712841034
S 10.972291946 1.835607052 22.672943115
H 8.479321480 1.199600339 21.456193924
H 13.081902504 -1.195427179 22.247648239
H 8.179328918 -1.959316015 21.056959152
H 6.890434742 -1.498299122 18.570709229
C 6.660079002 -0.385825217 18.623010635
C 5.822168350 0.340686411 18.921218872
C 4.976585865 1.506165385 19.052848816
H 4.365733147 1.927082300 19.786973953
C 6.653239727 -3.215750217 20.594778061
C 6.172066689 -4.681691647 22.337398529
H 6.388649464 -5.074501991 23.322916031
H 5.627226830 -5.350934029 21.672519684
N 7.549465656 -2.252653837 20.312860489
N 7.146420002 0.654968321 18.331636429
N 6.613178253 -3.528388262 21.941679001
O 5.191082478 2.153323174 18.167110443
O 5.947067261 -3.781183004 19.748540878
