28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.384097099 1.514683485 22.506479263
H 7.880360126 2.038102865 23.483871460
C 8.015815735 1.067002773 23.139154434
H 7.254503727 0.321093112 23.116167068
H 8.988358498 -1.403002024 23.243927002
C 9.671484947 -0.623981953 22.977657318
C 11.011675835 -0.734519720 22.764474869
C 11.645201683 0.454339981 22.664588928
C 12.902297974 0.404984593 22.525848389
H 11.546225548 -1.665532947 22.584129333
H 10.489674568 2.560359955 22.263603210
C 9.305794716 0.768366456 22.764595032
H 13.436228752 -0.363260806 22.156517029
H 8.079704285 -1.650533915 20.703025818
C 7.175173759 -1.421764493 18.986244202
C 6.742339134 -0.509680688 18.361707687
H 5.657702923 0.231426656 20.172405243
C 5.450635433 0.886562049 19.344978333
H 4.785986900 1.705435395 19.417074203
C 6.678079128 -3.212000608 20.393535614
C 6.411334038 -4.757184505 22.146673203
F 6.571222782 -5.035978794 23.375032425
O 6.086719513 -5.694907188 21.497077942
N 7.370256424 -2.027075052 20.062759399
N 6.114646435 0.555437744 18.207166672
N 6.692473888 -3.460270882 21.706556320
H 5.899302959 1.111227036 17.389503479
O 6.146846771 -3.841443539 19.519208908
