28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.877847672 1.582909703 22.507398605
C 9.643022537 1.013366818 22.483964920
H 7.605647087 0.291259974 23.658742905
H 7.703190327 -1.481252909 23.363559723
C 8.218179703 -0.571573973 23.360313416
C 9.510785103 -0.293706775 22.966955185
C 11.770710945 -0.624991596 22.721475601
C 12.005738258 0.722179711 22.674575806
H 13.020565987 1.074368119 22.657588959
N 10.605578423 -1.184898257 22.795104980
H 11.000186920 2.655739546 22.332872391
H 8.819368362 1.449542761 21.905044556
H 12.652042389 -1.319535494 22.612026215
H 7.996517181 -1.092025280 20.686870575
N 7.275217056 -2.428545713 19.487663269
C 6.773624897 -0.290797561 18.981475830
N 5.664600849 0.157877758 19.574495316
C 5.101819515 1.205620527 18.936834335
H 4.211311817 1.664195061 19.411224365
C 6.525787830 -3.359715223 20.298873901
C 6.334516525 -4.589841366 22.208196640
H 6.507316113 -4.823345184 23.239477158
H 5.968152046 -5.441112518 21.620948792
N 7.390895844 -1.290904641 19.846870422
O 7.254636288 0.029745836 17.915050507
N 6.611752510 -3.417209625 21.707365036
O 5.543195724 1.639683962 17.897388458
O 5.801933765 -4.059148312 19.621606827
