28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.723134995 1.599965692 22.070653915
C 9.698358536 0.330331415 22.860937119
H 7.588968277 0.291528046 23.080812454
C 8.410309792 -0.418319255 22.863931656
H 8.414030075 -1.293093443 23.519226074
H 10.660314560 -0.948505402 24.157335281
C 10.819092751 -0.312931538 23.312240601
C 12.157399178 -0.280014366 22.695241928
H 12.662583351 0.661940873 22.912296295
H 11.968463898 -0.476781696 21.638212204
O 10.491362572 2.537636995 22.367866516
O 8.927623749 1.566755772 21.109329224
H 12.890035629 -1.066847086 22.949203491
S 8.419313431 -1.154143214 21.135053635
N 7.115111351 -1.421320438 18.900598526
C 6.402144909 -0.304105222 18.671102524
N 5.405006409 0.094747819 19.513067245
C 4.976349354 1.202743649 18.999298096
H 4.135643005 1.805832863 19.370014191
C 6.597411633 -3.156165361 20.548898697
C 6.329402447 -4.640924454 22.368524551
H 6.536576271 -4.850416660 23.417247772
H 5.936761379 -5.482023716 21.787511826
C 7.319776535 -1.912405729 20.098222733
N 6.541983128 0.555744290 17.648448944
N 6.601789951 -3.458565712 21.880258560
O 5.649102688 1.548696280 17.907423019
O 6.016090393 -3.801474571 19.691001892
