28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.536108971 1.932404041 22.985647202
H 9.842833519 1.929450631 24.004386902
H 7.555303097 1.246703863 22.975955963
H 8.164604187 -1.053307056 23.323093414
C 8.947020531 -0.358039975 23.086151123
C 10.211567879 -0.516997874 23.091482162
C 11.540947914 -0.159792408 22.973974228
O 11.994894981 0.885437787 23.319625854
H 13.555129051 -0.539250493 22.500185013
H 12.286357880 -1.819336653 21.877155304
H 9.919090271 2.696716070 22.325784683
C 8.616988182 0.995824099 22.871894836
C 12.560556412 -0.949443579 22.387096405
O 7.844159126 -2.254145145 20.843809128
N 7.660443783 -1.599552631 18.503414154
C 6.883185387 -0.592991471 18.418279648
S 5.124668121 -0.648270071 19.789455414
C 5.169393063 0.812779069 18.885835648
O 4.346956253 1.667493820 19.081773758
C 6.770224094 -3.033282042 20.795883179
C 6.099653244 -4.733914375 22.248069763
H 6.130818844 -5.190406322 23.220756531
H 5.834702015 -5.394563198 21.451364517
N 6.619686127 -1.323423862 19.179737091
N 6.253109455 0.695469320 18.038499832
N 6.463810921 -3.529232264 22.029344559
H 6.421847343 1.418959498 17.413021088
O 6.040080547 -3.367402792 19.852289200
