28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.747488976 1.532222629 22.582429886
C 9.434597969 2.077203274 23.124670029
H 8.510263443 2.041353941 23.882369995
H 7.879069805 -0.203325078 23.212715149
H 9.179740906 -1.415274620 23.140094757
C 8.855810165 -0.454870850 22.839956284
C 11.848767281 -0.816121936 22.687221527
C 12.352873802 0.263331950 23.193815231
H 13.300701141 0.479676962 23.303850174
O 11.234646797 -1.630698085 22.394977570
N 10.374164581 2.768519163 22.550130844
O 9.363764763 0.239342585 21.897106171
O 12.703583717 -1.547706127 22.270233154
H 7.990932941 -1.559071422 20.736560822
C 6.640410423 -0.994582653 19.391527176
C 6.642390251 -0.347534329 18.262500763
O 5.701443672 -0.178313971 19.840606689
C 5.317997456 0.762949169 19.055046082
Br 4.057442188 2.033624649 19.548082352
C 6.512008190 -3.090784311 20.535745621
C 6.419364929 -4.827681065 22.045457840
H 6.591151237 -5.209908009 23.017269135
H 6.091329098 -5.534158707 21.308803558
N 7.206445694 -1.919692636 20.239757538
C 6.027479649 0.654102921 17.876916885
N 6.720894337 -3.584224463 21.784217834
H 5.940802574 1.258860588 17.027460098
O 5.748574257 -3.579353571 19.724443436
