28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.687717438 1.627954245 22.823244095
C 9.310002327 1.205532193 22.858758926
H 8.682756424 1.643014431 23.628618240
H 8.212006569 -0.613894284 23.279043198
O 9.632855415 -1.723724604 22.380889893
C 9.234148979 -0.408648700 22.935291290
C 10.414163589 -0.858499944 22.693723679
C 11.839979172 0.773919463 22.835115433
H 12.831890106 1.190776348 22.989149094
C 11.782101631 -0.530538321 22.590969086
H 10.861854553 2.700742245 22.703926086
H 8.855056763 1.412068248 21.879190445
H 12.577645302 -1.189142227 22.351718903
S 7.836385250 -1.787295699 20.862791061
H 7.428645611 -2.232903004 18.636486053
C 6.442042351 -0.478169113 18.870065689
N 5.593358994 0.131970450 19.682510376
C 5.067610741 1.095386624 18.974937439
H 4.301819324 1.779710650 19.335025787
C 6.608044624 -3.176318884 20.916196823
C 6.297716141 -4.858699322 22.453413010
H 6.629396439 -5.191765308 23.405582428
H 5.784483910 -5.532989979 21.810668945
N 7.243461609 -1.548745155 19.373764038
N 6.416626453 0.073690929 17.680997849
N 6.591292858 -3.660746336 22.092870712
O 5.559265137 1.114975214 17.753686905
S 5.671815872 -3.739774466 19.675334930
