28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.685898781 1.704633117 22.343814850
C 8.940299034 0.942635357 23.285348892
O 7.938937187 1.289522052 23.908447266
H 7.394843102 -1.176719666 23.213590622
C 8.366551399 -0.991265893 22.742488861
C 9.276327133 -0.395586371 23.353977203
H 11.710979462 -0.255413055 23.628118515
C 12.246764183 -0.263130844 22.673986435
H 12.695919037 0.716210961 22.561283112
H 11.497060776 -0.629451811 21.965679169
H 10.207298279 2.620520115 22.528631210
H 9.592163086 1.338432074 21.350393295
H 13.084555626 -0.954770148 22.513612747
S 8.655553818 -1.174124599 21.087966919
N 7.412301540 -1.688484907 18.984691620
C 6.684570789 -0.631349325 18.444412231
O 5.745633125 0.012244734 19.274677277
C 5.194969177 1.050122738 18.792299271
H 4.280349255 1.426783681 19.200551987
C 6.585060596 -3.046205282 20.734457016
C 6.337282181 -4.658047199 22.361364365
H 6.518760204 -5.055413723 23.351163864
H 5.841104031 -5.336631298 21.676401138
C 7.463895321 -1.964605570 20.209901810
N 6.827388763 -0.258735776 17.302965164
N 6.768207073 -3.489247799 22.041952133
H 5.692509174 1.558367252 17.967205048
O 5.748960018 -3.472404242 19.974592209
