28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.061913490 1.825880051 22.809267044
N 11.153066635 1.401470304 23.287347794
H 8.136071205 1.205940247 23.168235779
O 7.323143482 -1.146628499 23.196117401
C 8.188746452 -1.058309197 22.352863312
C 9.413723946 -0.352687716 22.615926743
N 10.515335083 -1.049115896 22.526494980
C 12.092049599 0.475262314 23.015922546
H 13.140872002 0.675254583 23.175479889
C 11.750176430 -0.781065822 22.513925552
H 9.952532768 2.885610819 22.596290588
N 9.008080482 1.013322592 22.621721268
H 12.512865067 -1.490860581 22.151868820
N 8.154063225 -1.438438296 21.006404877
H 7.472403526 -1.305342436 18.019634247
C 6.821972847 -0.560805321 18.500616074
N 6.304933548 -0.845806777 19.659046173
C 5.033789635 1.566525102 18.899175644
H 4.136935234 1.757099748 19.372867584
H 6.266807556 -3.718093872 19.865531921
C 6.174095631 -4.769294262 22.266901016
H 6.137212753 -5.143873692 23.280496597
H 6.137981892 -5.560162067 21.522167206
C 7.055968285 -1.806394339 20.410690308
N 6.673323154 0.535067141 17.788234711
N 6.357893467 -3.505135775 21.959632874
N 5.902313709 1.506779552 18.192039490
C 6.515869617 -3.098311663 20.699064255
