28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.540072441 1.619471073 22.823202133
H 9.725158691 2.221085787 23.746467590
O 8.438817978 0.719101429 22.955987930
O 7.430654526 -1.143266678 22.845590591
N 8.736911774 -1.794147968 22.675416946
C 9.710684776 0.441655785 22.943277359
C 11.125376701 -0.255005419 22.823427200
N 12.094570160 0.566394687 23.171741486
N 13.202706337 0.152055562 22.711917877
N 11.456107140 -1.429075003 22.350841522
H 10.027508736 3.076381683 21.983825684
O 9.857938766 2.193015337 21.540781021
S 13.047572136 -1.222876549 21.922525406
C 7.901218891 -1.665925741 21.883134842
C 6.552477360 -0.460492074 18.702953339
C 7.071629047 -1.340165496 19.441419601
O 5.374988079 -0.064446516 19.377838135
C 5.128149509 1.106672525 18.895009995
H 4.381258965 1.753933311 19.301626205
C 6.631355286 -3.355913639 20.656835556
H 5.565398693 -4.952421188 23.031435013
C 6.273702621 -5.001265049 22.249448776
H 6.379532814 -5.915486336 21.701322556
C 7.305492878 -2.072603226 20.472341537
N 6.728890419 0.402818859 17.640411377
N 6.884900093 -3.893498659 21.912225723
O 5.893034458 1.398548603 17.882061005
O 5.928030014 -3.866657972 19.830896378
