28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.502161980 1.478276372 22.471393585
H 9.241753578 1.786063194 23.473787308
H 7.564754963 0.357024342 23.560129166
C 8.223835945 -0.401761979 23.219390869
H 8.030907631 -1.413548470 23.339263916
C 9.498769760 -0.074602306 22.576227188
C 10.971735954 -0.406989843 22.637748718
N 11.992904663 0.172320172 23.016750336
C 12.900718689 -0.408311307 22.486562729
S 11.850374222 -1.552008748 21.924480438
H 10.405943871 2.100169897 22.247867584
H 8.818232536 1.658807039 21.634300232
H 13.959914207 -0.408207804 22.288730621
Cl 9.156030655 -0.989702821 20.860679626
C 6.632853985 -0.977541327 19.234365463
N 6.758200169 -0.410481453 18.077884674
O 5.635768414 -0.260807693 19.950412750
C 5.280479431 0.780686736 19.266815186
H 4.541144848 1.509160042 19.620845795
C 6.546524525 -2.982765436 20.522418976
C 6.421154976 -4.808879852 22.475706100
H 6.645226479 -5.280974388 23.404493332
H 5.974712849 -5.403923035 21.694927216
N 7.221610069 -1.959719658 19.953666687
C 6.004088402 0.696732283 18.064565659
S 6.863189697 -3.234357834 22.244024277
H 5.927618504 1.405411959 17.265338898
O 5.823530197 -3.752183676 19.961181641
