28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.503281593 1.591576099 22.416660309
O 9.467450142 1.291839838 23.705043793
H 7.413592815 0.634434283 23.459663391
O 7.838010311 -0.226825491 23.561498642
O 9.699045181 -0.985464275 22.803077698
C 9.214274406 0.121120259 23.211458206
C 10.985342026 -0.610599339 22.834205627
C 12.005287170 0.238578528 23.259563446
N 13.155164719 0.299577594 23.084253311
C 12.002018929 -1.294582009 22.279779434
H 10.015273094 2.551626444 22.280242920
H 9.133182526 1.299281716 21.423563004
S 13.482337952 -1.034158111 22.232427597
H 8.093645096 -1.670477033 20.917234421
C 7.087808609 -1.440899730 19.333015442
C 6.670588493 -0.370875210 18.705942154
C 5.630853653 0.284510374 18.985160828
C 4.970493317 1.327841997 18.690670013
H 4.174828053 1.774359465 19.302497864
C 6.589311600 -3.246784687 20.589200974
C 6.325659275 -4.886522770 22.197660446
H 6.465513706 -5.243094921 23.213951111
H 5.897076607 -5.595642567 21.513452530
N 7.380147934 -2.093348265 20.298410416
H 7.202102661 0.135870650 17.919662476
N 6.785407066 -3.721692801 21.858333588
O 5.399978638 1.767954826 17.630628586
O 5.806467533 -3.679717541 19.766723633
