28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.036794662 1.605740905 22.585868835
C 9.271780968 0.672893882 23.201532364
H 8.242483139 0.892977595 23.497461319
S 7.000424385 -0.956921458 22.607046127
H 9.133520126 -1.420021415 23.456491470
C 9.810935020 -0.586954832 23.281801224
C 11.147225380 -0.827914178 22.925226212
C 11.439652443 1.423006415 22.485994339
C 12.026684761 0.177388191 22.567125320
H 11.496376038 -1.832971334 22.820913315
Cl 12.180062294 2.851112366 22.042886734
H 9.557511330 2.443237305 22.089334488
H 13.035965919 -0.062652685 22.242879868
C 7.146377087 -1.849708557 21.123529434
S 7.582011223 -1.538726091 18.478351593
C 6.839675903 -0.034803595 17.924631119
H 5.308795452 0.148801088 19.924053192
C 5.195539474 1.007540226 19.299356461
H 4.541836739 1.799312234 19.543640137
C 6.522831440 -3.200178862 21.093725204
H 5.252822399 -5.220024586 21.967521667
H 6.622294903 -5.740863800 22.942371368
N 6.210186005 -5.221386433 22.210380554
N 7.600322723 -1.488755822 20.044311523
N 6.822910786 0.902450800 17.128482819
N 6.661725044 -3.920544863 22.092620850
C 6.063357353 0.881491184 18.178842545
Cl 5.644038677 -3.685637236 19.717584610
