28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.337992668 1.464905739 22.290449142
C 8.986989021 1.175868034 22.269960403
C 8.384051323 0.159875259 22.899236679
H 7.384443283 -0.132351041 22.926755905
C 9.378668785 -0.773652613 23.401746750
N 9.836337090 -1.384978533 24.077651978
C 10.926386833 -0.768774450 23.173807144
C 11.348210335 0.432988435 22.639678955
C 12.558798790 0.071259342 22.434129715
H 11.623037338 -1.576810956 23.064785004
H 10.657577515 2.444067001 22.018606186
H 8.397001266 1.768902540 21.594192505
O 13.508814812 -0.479976922 22.125961304
H 8.024236679 -1.390762210 20.786127090
C 7.143750668 -1.448314428 19.138704300
C 6.390670300 -0.396644652 18.885957718
S 5.419544220 0.078542203 19.934503555
C 5.084581852 1.233468533 18.971141815
H 4.372371197 2.080891371 19.070455551
C 6.782989502 -3.146330118 20.662162781
C 6.425736427 -4.400336742 22.343631744
C 6.339900494 -5.184088230 23.353387833
C 6.211155415 -5.383468628 22.143983841
N 7.453238487 -1.979209185 20.155515671
H 6.355527878 1.053635359 17.182275772
N 6.772892952 -3.135589123 21.951416016
C 5.960453033 0.758029759 18.151704788
O 6.328779697 -3.923261642 19.826042175
