28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.205038071 1.414885759 22.539535522
C 8.460775375 -0.080524944 23.176759720
C 8.871148109 1.120731592 22.629919052
H 7.463670254 -0.253072500 23.530366898
N 9.198255539 -1.156665206 23.177263260
C 10.530205727 -0.935867310 22.992456436
C 11.075650215 0.339727491 22.838277817
C 12.445631027 0.275914460 22.866346359
H 13.155650139 1.042045355 22.978181839
N 11.518630981 -1.881588459 22.725326538
H 10.586764336 2.363745928 22.237323761
H 8.189418793 1.746900439 22.098714828
S 13.027768135 -1.294219136 22.550781250
N 7.671773434 -2.186141968 21.131385803
N 7.321449280 -1.289065838 19.120962143
C 6.228739262 0.200862378 18.334444046
C 6.418181419 -0.611755550 19.067457199
C 5.052406788 1.518950582 18.503755569
H 4.317818642 1.848244190 19.177978516
C 6.541036606 -3.110167265 21.010427475
C 5.994589329 -4.839852333 22.437799454
H 6.331366539 -5.380465508 23.300466537
H 5.361390114 -5.354034901 21.755357742
N 7.911153316 -1.521304607 20.240880966
N 6.585579395 0.561365545 17.272705078
N 6.408813953 -3.634467125 22.246879578
O 5.626719475 1.693625450 17.492246628
O 5.894513607 -3.379919529 20.039968491
