28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.338039398 1.009978533 22.450283051
C 8.374980927 0.226450622 23.215496063
H 7.859225750 1.104409337 22.811637878
H 7.755413055 -0.150328606 24.036884308
O 8.425556183 -0.932876766 22.322805405
O 9.664048195 0.529926360 23.610513687
C 11.372797012 -0.130061850 22.351293564
H 12.912255287 0.867381513 23.305009842
C 12.647175789 0.034976177 22.652912140
H 10.991766930 -1.075047135 22.012290955
H 10.768135071 2.010672569 22.632144928
H 9.740991592 1.078240752 21.514356613
H 13.418311119 -0.646169007 22.245771408
C 7.956856251 -1.298556447 21.222610474
H 6.903331280 -1.451489449 18.285072327
C 6.554972172 -1.009372950 19.186483383
N 5.759066105 -0.106466800 19.469774246
C 5.279097557 1.042145371 19.050842285
O 4.569871902 1.813312888 19.713975906
C 6.620215416 -3.015136003 20.370742798
C 6.197049618 -4.337211132 22.074914932
C 6.237310410 -5.950596333 23.448497772
C 6.151046276 -5.367635250 22.720521927
N 7.150744915 -1.782451391 20.280618668
H 6.313843727 0.567891359 17.553810120
N 6.473375797 -3.344848633 21.689214706
O 5.646627426 1.258124113 17.782510757
O 6.312036037 -3.727377415 19.462974548
