28
stable:False satoms:27 tatoms:28 sratio:0.9642857142857143
C 9.517066002 1.777574420 22.117887497
C 8.887426376 1.019757628 23.035621643
H 8.027006149 1.392603636 23.507076263
H 7.941522121 -1.125550628 23.476358414
C 8.816552162 -0.565921903 23.327667236
C 10.026280403 -0.325138569 23.203077316
C 11.265593529 -0.522858143 22.911928177
H 12.813838959 0.681445479 23.700262070
C 12.601219177 -0.076695070 23.001537323
H 11.272472382 -1.319529057 22.241764069
H 10.228392601 2.553885221 22.353477478
H 9.261969566 1.529004693 21.099952698
O 13.428489685 -0.612715900 22.294332504
S 7.822743893 -1.282362103 20.855186462
H 7.074514866 -1.280385494 18.514757156
C 6.843003273 -0.781775236 19.393346786
C 5.946213245 0.105243489 19.409517288
C 5.267923832 1.006919026 18.841371536
H 4.403152943 1.539264441 19.182678223
C 6.890132904 -2.833057880 20.928613663
C 6.135052204 -4.536246300 22.301851273
H 6.011914253 -4.957992077 23.273565292
H 6.073742867 -5.273553848 21.507619858
N 6.939989567 -3.302699566 19.830146790
H 6.524085045 0.510889053 17.474412918
N 6.406283855 -3.281809568 22.158960342
O 5.850641251 1.184291124 17.695444107
H 6.116911888 -4.004700661 19.835557938
