28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.440048218 1.694770694 22.701168060
N 9.944642067 0.983273983 23.578216553
H 9.008941650 1.007792830 23.986492157
O 7.528431416 -0.807109177 23.895254135
C 8.195082664 -0.711355865 22.991132736
C 8.618144035 -0.519294083 21.844997406
C 10.825060844 0.227863431 22.910612106
H 12.899849892 0.708230138 23.734657288
C 12.857898712 0.159217015 22.888269424
O 11.219856262 -0.796166778 22.489847183
O 10.718505859 2.687305927 22.153528214
O 9.060972214 0.366563261 21.160102844
H 13.301137924 -0.211145312 22.071041107
C 7.762026310 -1.738541484 21.072654724
N 6.872660160 -1.903865099 18.895351410
C 6.538096905 -0.617465556 18.613304138
C 5.552206516 0.113620788 18.948978424
C 4.987063408 1.243181109 18.628349304
H 4.203566551 1.755429387 19.192029953
C 7.064046860 -2.775714636 21.373197556
C 6.244655132 -4.940099239 22.254138947
H 6.432684422 -4.961461067 23.308645248
H 6.045732021 -5.870898724 21.771636963
N 7.546175957 -1.831601262 19.852840424
H 7.139907360 -0.023550073 17.908529282
C 6.309968472 -3.841238976 21.385761261
O 5.457510471 1.682229280 17.600662231
O 5.619268417 -3.862084866 20.262575150
