28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.010823250 1.671883821 22.676856995
H 9.509696960 1.781891584 23.652103424
H 7.873734951 0.865765095 23.314851761
O 8.135299683 -0.099359877 23.293529510
N 8.977221489 -1.518791556 21.894783020
C 9.244668961 -0.504326642 22.638013840
C 10.536075592 0.224020943 22.704225540
C 11.906949043 0.292632073 23.025703430
O 12.928760529 0.694342375 23.468732834
C 11.866305351 -0.858366132 22.088491440
H 10.785463333 2.453752279 22.624044418
H 9.365084648 1.797390461 21.793506622
O 12.669779778 -1.444436073 21.643999100
C 8.223401070 -1.849608421 20.907653809
N 7.295001030 -1.601399899 18.721906662
C 6.525013447 -0.517741442 18.634023666
S 5.656994820 0.015879944 20.103454590
C 5.000114918 1.211279511 19.112730026
H 4.150972366 1.831203461 19.408304214
C 6.406994343 -4.158574104 21.544633865
F 5.225054741 -3.987067699 22.117855072
H 6.631756306 -5.700420856 22.876771927
O 6.584273338 -5.568420887 21.884284973
C 7.411114693 -2.241584301 19.876651764
N 6.299615383 0.266160876 17.585676193
H 7.122166634 -3.494570255 22.100559235
O 5.624916077 1.402581334 17.974422455
S 6.426889420 -3.746228456 19.806194305
