28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.697033882 1.412325144 22.795322418
C 8.754412651 0.653033853 23.432302475
H 8.238530159 1.244293213 24.150087357
H 8.015564919 -0.179922715 23.254367828
O 8.811441422 -1.037220955 21.693685532
C 10.035578728 0.324488252 23.094638824
C 11.255707741 -0.596396387 22.944932938
H 12.788358688 0.440670311 23.689500809
C 12.504033089 -0.232641697 22.961132050
H 11.070605278 -1.611835241 22.784406662
H 9.958614349 2.415785313 22.336133957
O 8.674762726 0.415201217 20.894966125
H 13.198033333 -0.654925466 22.281467438
C 8.296319962 -0.671334922 20.729835510
N 7.218006611 -2.221385956 19.033002853
C 6.817994595 -0.111261241 18.888801575
C 5.826057911 0.566506863 19.127334595
C 5.036609650 1.495648742 18.956665039
H 4.295225620 1.958098054 19.560237885
C 6.462100983 -3.589116096 20.575454712
C 6.263782978 -5.088583946 22.339345932
H 6.407546997 -5.206940651 23.378797531
F 5.903450489 -6.250518322 21.716794968
N 7.391333103 -1.189337373 19.617433548
H 7.247226238 0.283812374 17.989845276
N 6.526364326 -3.986541986 21.760883331
H 5.305420399 1.825932622 17.989152908
N 6.394024372 -3.189948559 19.497436523
