28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.042537689 1.189484477 22.192754745
H 9.586823463 1.208019018 24.314287186
C 8.259602547 -0.022997892 23.228677750
H 7.381793499 -0.049083788 23.832632065
C 8.234644890 -0.884097040 22.226125717
C 9.351150513 0.789146602 23.388303757
C 12.227556229 -0.458216757 22.538831711
O 12.387773514 0.334825695 23.577449799
H 13.369328499 0.468412846 23.460592270
S 10.913941383 -0.417221874 21.589656830
H 10.725298882 2.048910618 22.317012787
H 9.347617149 1.390074253 21.361074448
O 13.118763924 -1.198179603 22.151870728
C 7.909850597 -1.400461435 21.236112595
C 6.767521381 -1.284871101 19.275257111
C 6.500584602 -0.288289279 18.477449417
C 5.362612724 0.839076519 18.705612183
H 4.483125210 0.353752702 18.379800797
H 5.032320499 1.439212561 19.593833923
C 6.523983955 -3.304887533 20.630413055
C 6.202666759 -4.807621002 22.365482330
H 6.258273125 -5.039467335 23.409051895
H 5.866807461 -5.599275589 21.724380493
C 7.135441303 -1.956800103 20.326375961
O 7.099143028 -0.093830995 17.500989914
N 6.572688580 -3.661685467 21.933446884
H 5.740741730 1.556068897 17.970046997
O 5.991547585 -3.932112455 19.766443253
