28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.499036789 2.325648308 22.701293945
C 9.147679329 1.483310580 22.784025192
C 8.605539322 0.248717919 23.158494949
H 7.582235813 0.104735836 23.407358170
H 9.056296349 -1.827222943 23.173202515
C 9.442940712 -0.844714940 23.075891495
C 10.797659874 -0.668727160 22.709922791
C 11.383695602 0.583326161 22.625541687
N 12.769529343 0.429096520 22.618013382
O 11.672841072 -1.558329463 22.255531311
H 10.793206215 2.637931347 22.127241135
C 10.430032730 1.667455792 22.438529968
S 13.173892021 -0.993678033 22.175060272
S 8.721157074 -1.585642457 20.570575714
C 7.524578571 -1.326403618 19.560894012
C 6.860702515 -0.152040899 18.673585892
O 5.745486736 0.193705663 19.400419235
C 5.055904865 1.123920560 18.853954315
H 4.343428612 1.685024738 19.415195465
C 6.402416706 -3.317180395 20.604335785
C 6.209393501 -4.722525120 22.415746689
H 6.290313244 -4.884652615 23.474891663
H 5.790467262 -5.525770664 21.844327927
C 7.372515202 -2.175333977 20.209260941
N 7.258047581 0.374458164 17.687936783
N 6.647080421 -3.642748833 21.873212814
H 5.204525948 1.319080830 17.794929504
O 5.613541126 -3.733556032 19.844587326
