28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.179614067 1.885731816 22.620458603
O 10.123964310 1.193029523 23.423818588
H 8.239804268 1.830405712 23.226947784
O 7.803928375 -0.727398574 23.095375061
C 8.887281418 -0.572130799 23.058099747
C 10.079260826 -0.043239102 23.111730576
O 11.637901306 -1.799233913 22.704570770
H 12.791680336 0.578293264 23.639886856
C 12.652082443 -0.272621572 22.974357605
C 11.429352760 -0.748307228 22.865766525
H 9.609978676 2.903234959 22.490282059
H 8.989536285 1.448404193 21.614374161
H 13.485672951 -0.650386930 22.389240265
H 8.078447342 -1.771937728 20.581235886
N 7.228258133 -1.833872557 18.777450562
C 6.861099243 -0.709224045 18.361597061
C 4.931953430 0.986526668 18.874681473
H 4.379641533 0.180895478 18.444154739
H 4.548465252 1.560567141 19.707357407
C 6.476410389 -3.236359358 20.535867691
C 6.298334599 -4.696024895 22.295352936
H 6.555400848 -4.995079041 23.311889648
H 5.841164112 -5.466821671 21.689617157
N 7.340080261 -2.239483118 20.022293091
N 6.756144524 0.316021085 17.812339783
N 6.599203110 -3.500205755 21.869760513
O 5.912591457 1.378084302 18.174535751
O 5.676887035 -3.780980825 19.800933838
