28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 9.009941101 1.915645838 21.992017746
N 8.960756302 0.372172177 23.706020355
C 7.987498760 -0.281815201 23.182069778
H 6.986124039 -0.054979019 23.376720428
N 8.118221283 -1.479601741 22.395143509
C 9.968232155 0.635739505 23.017164230
C 11.140843391 0.159598067 22.890371323
C 12.485013008 0.113983564 22.969343185
H 13.393479347 0.730560660 23.296300888
C 12.347073555 -0.742805600 22.439008713
H 10.643056870 2.392410994 22.373836517
N 9.984474182 1.670338631 22.157537460
H 12.764904976 -1.540831685 21.867742538
C 7.314777851 -2.494439363 21.729331970
C 7.264461994 -1.325525999 18.779644012
C 6.576377392 -0.323484153 18.468042374
N 5.672787666 0.070795059 19.813734055
C 5.318073273 0.869752109 19.117340088
H 4.549185753 1.649886489 19.331901550
C 6.793891907 -2.706505775 20.354707718
C 6.408352852 -4.705034733 22.418756485
H 6.878207684 -5.341295719 23.162633896
H 5.747113228 -5.240989208 21.768796921
N 7.650722504 -2.162024736 19.495752335
N 6.091444492 0.620880365 17.827793121
N 6.704730034 -3.493048191 22.386917114
H 5.827776432 1.246106625 17.124988556
O 5.806616783 -3.337602854 20.030351639
