28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.189809799 1.886983991 22.633922577
C 9.760901451 0.583707094 23.084238052
F 8.054508209 2.016359806 23.439786911
H 7.646221161 -0.743131697 23.422187805
N 8.580167770 -1.479350328 23.038028717
C 9.305737495 -0.558941305 23.165271759
C 11.017951012 -0.026546795 23.043689728
C 12.100497246 0.096231341 23.073169708
H 13.692461967 -0.398410946 22.306938171
H 12.201262474 -1.523906231 21.959775925
H 9.895414352 2.716798067 22.641645432
F 8.765686035 1.692639947 21.358718872
N 12.690423965 -0.697086453 22.298343658
H 8.465682983 -1.876630425 20.743988037
N 7.617757797 -1.695521235 18.883308411
N 6.723575115 -0.812840283 18.643548965
C 6.023405075 -0.018879257 19.101745605
H 5.931017876 2.027099133 18.879657745
H 4.402540684 1.277372599 18.923673630
C 6.772284031 -3.063040733 20.604984283
H 5.467004299 -4.988135338 21.774721146
H 6.199301720 -5.273848057 23.448476791
C 6.141325951 -4.766878605 22.528604507
N 7.682110310 -2.159936428 20.127885818
H 5.619751453 0.896279693 17.499126434
S 7.053875446 -3.380740166 22.279626846
C 5.465879917 1.118244529 18.577880859
O 5.927585125 -3.630006552 19.991020203
