28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.543866158 1.693234682 22.032352448
C 10.067288399 0.976779819 22.933027267
F 7.383818150 0.414185077 23.257297516
C 7.849473953 -0.607934237 22.691152573
H 8.389922142 -1.284538031 23.311361313
H 10.363368988 -0.650883496 24.050352097
C 12.087907791 -0.313480139 22.708221436
C 10.869417191 0.052999623 23.382986069
H 12.958665848 0.377916276 22.889909744
O 11.644605637 -1.144715667 21.796852112
Cl 9.974042892 3.292699099 22.195384979
O 8.914195061 1.249104261 21.098503113
H 12.800085068 -1.476808906 22.021436691
C 7.713622093 -1.043819427 21.398338318
H 7.301239967 -1.508415222 18.301309586
C 6.831519604 -1.053403378 19.141901016
C 5.720259190 1.167451501 18.643232346
C 6.090878963 0.009566703 18.994276047
H 5.124902248 1.707579136 19.523550034
C 6.611214638 -2.996225595 20.712600708
H 5.643569469 -5.285440445 21.700424194
H 6.423439980 -5.481653214 23.390012741
C 6.245628357 -4.957077026 22.484817505
C 7.148845673 -1.657198071 20.428062439
H 6.754932880 1.500922918 18.244148254
S 6.836014748 -3.398665428 22.369897842
H 5.094349861 1.318415165 17.794628143
O 6.007064342 -3.682711363 19.977920532
