28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.504461288 2.100458384 22.405000687
C 8.567113876 1.622712493 23.126518250
C 7.955751896 0.485814691 23.399337769
H 6.979951382 0.183325842 23.637193680
C 8.954652786 -0.265430361 23.121135712
C 10.080630302 0.058254961 22.701166153
C 11.416673660 -0.349648833 22.789285660
C 12.576917648 0.209800035 23.102655411
O 13.649706841 0.439241797 23.143821716
C 12.347818375 -1.199705839 22.355453491
H 9.835885048 3.099370480 22.242736816
O 9.961466789 1.051208615 21.844697952
O 13.206552505 -1.792607069 21.951751709
C 7.897291660 -1.914107561 20.734170914
H 7.149025440 -1.506012440 18.571077347
C 6.566019535 -0.586595714 18.526487350
S 5.230559349 -0.398963571 19.600309372
C 4.989097118 1.117349386 18.809776306
H 4.254051208 1.839742422 19.159265518
C 6.045146465 -4.533124447 21.038717270
C 6.406504631 -4.310458660 22.328880310
H 6.334201813 -4.939847469 23.226432800
H 5.660894871 -5.505194187 20.746892929
C 7.136003971 -2.720149040 20.976047516
N 6.755518436 0.372704744 17.684295654
N 6.948963165 -3.139133930 22.265201569
O 5.746226788 1.336214304 17.783269882
O 6.237053871 -3.537333250 20.202386856
