28
stable:False satoms:26 tatoms:28 sratio:0.9285714285714286
C 9.808004379 1.953564763 22.002895355
C 9.561694145 1.074415445 22.956020355
H 8.654068947 1.141408443 23.552923203
N 8.229139328 -1.170781255 23.154293060
C 7.785393715 -2.063083410 22.317466736
N 9.554591179 -1.121422887 23.289766312
C 11.707969666 -0.618088126 22.855031967
C 10.349269867 -0.144017085 23.101888657
N 12.973866463 0.013893335 22.965564728
O 11.810105324 -1.777918339 22.483530045
H 10.120952606 2.981336117 22.166307449
H 9.677495003 1.599912405 20.981548309
O 13.763428688 -0.662700653 22.337133408
N 7.981494904 -1.776292920 20.993932724
N 7.063611984 -1.643365145 18.886796951
C 6.452433109 -0.463883430 18.742733002
N 5.562696934 0.015270639 19.677209854
C 5.291237831 1.209190726 19.228654861
H 4.630668163 1.929974675 19.741008759
C 6.257253170 -3.344578266 20.425292969
H 5.660602093 -4.826300144 21.998550415
H 7.033432484 -3.725009441 23.678228378
C 6.298043251 -3.975990057 21.755147934
N 7.113794327 -2.232749939 20.149509430
N 6.576725483 0.418604314 17.702512741
C 7.016649246 -3.319339275 22.657968521
O 5.914508343 1.511941671 18.098834991
O 5.545012951 -3.766105652 19.573219299
