28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.406455994 1.267510414 22.194025040
H 10.022025108 0.850298047 24.300783157
H 7.787169933 0.586312354 23.623210907
C 8.566060066 0.094984315 23.067050934
H 8.307950020 -0.936110616 22.800785065
C 10.034246445 0.316895962 23.342134476
C 11.523091316 -0.141165897 23.258710861
H 12.066807747 0.138379633 24.161556244
H 13.300855637 0.223550081 22.231861115
C 12.585599899 -0.609480679 22.460494995
O 9.941610336 2.564874887 22.332319260
O 9.082632065 1.023437858 20.876022339
O 12.995402336 -1.669557810 22.089876175
H 8.364468575 -1.265373349 20.904975891
C 6.976582527 -1.490398526 19.579324722
C 6.159990788 -0.867722929 18.973890305
O 5.189912796 -0.260760874 18.717277527
H 5.993845463 1.533557296 19.164180756
H 4.356958389 1.622184396 18.557701111
C 6.217509270 -3.759521008 20.946441650
C 6.097718716 -4.942578316 21.842031479
H 6.121656895 -4.937125206 22.895755768
H 6.036416531 -5.880488396 21.339542389
C 7.520492077 -1.878008604 20.612295151
H 5.791800499 1.176601648 17.425266266
N 7.065897942 -2.920824766 21.457460403
C 5.337416649 1.111033559 18.417160034
O 5.543564796 -3.732618093 19.901834488
