28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.689727783 1.556747198 22.553255081
H 9.207161903 1.966012955 23.466449738
O 7.727411747 0.365633041 23.746746063
N 7.866055489 -1.332677126 22.336183548
C 8.444168091 -0.354711562 22.974910736
C 9.827361107 0.119065940 22.880527496
C 11.230558395 -0.187110186 22.893705368
N 12.280782700 0.582621813 23.363168716
C 13.583571434 0.302444100 23.006336212
C 11.959917068 -1.162452698 22.444353104
H 10.585885048 2.189406633 22.344640732
H 9.066757202 1.570827842 21.645257950
S 13.400042534 -1.330581188 22.068080902
C 7.364809990 -1.797267914 21.170251846
H 7.504866123 -1.729508877 19.064683914
C 6.089976788 0.149594605 18.500530243
N 6.295412540 -0.291582435 19.689193726
C 5.200132370 1.219592094 18.318441391
H 4.484796524 1.581604481 19.043731689
C 6.599977970 -3.144056320 21.086606979
C 6.202416420 -4.958887100 22.462642670
H 6.229473591 -5.376629829 23.464832306
H 5.883225441 -5.610602379 21.666297913
N 7.174228668 -1.323796272 19.970565796
H 6.600896835 -0.228109837 17.602132797
N 6.635452747 -3.770199537 22.268369675
H 5.264020443 1.717630267 17.367084503
O 5.995052338 -3.505121469 20.074995041
