28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.686337471 1.794206381 22.625337601
C 8.580026627 0.703184009 23.349325180
H 8.099549294 1.436982155 23.907772064
C 8.035648346 -0.389966249 23.068670273
C 7.968477249 -1.288388968 22.260190964
C 10.626358986 -0.501906693 22.633384705
C 11.920598030 -0.182436869 22.548286438
C 12.048524857 1.171904325 22.687353134
H 13.009678841 1.634655237 22.723480225
H 10.363623619 -1.519695759 22.458816528
H 10.496618271 2.849418163 22.537187576
C 9.857077599 0.796873093 22.784992218
S 13.232869148 -1.236498713 22.131515503
C 7.767523766 -1.800837874 21.246913910
H 7.393325329 -1.899008393 19.225021362
C 6.114864349 -0.013810873 18.793973923
O 5.701621532 -0.468662053 19.865558624
C 5.356247425 1.369876623 18.586074829
Cl 4.200378418 2.009800673 19.673959732
C 7.200745583 -2.390297890 20.185922623
C 6.305822849 -4.612542629 22.603683472
H 6.439007282 -4.850015640 23.577894211
O 5.744544506 -5.453207970 21.416255951
C 6.476523399 -3.423065424 20.249282837
N 6.852322578 -0.201647237 17.837657928
C 6.251335144 -4.342662334 21.476551056
O 5.717867851 1.858046174 17.579978943
H 5.946620941 -3.832407475 19.438920975
