28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.974584579 1.481433868 22.691061020
C 10.233035088 1.473847508 22.967901230
H 8.168214798 1.402639270 23.427995682
O 7.846549988 -0.971398115 23.269832611
C 8.724263191 -1.044308186 22.426397324
C 10.184628487 -0.901824951 22.641294479
C 10.896357536 0.182105243 22.910264969
C 12.392827034 0.079504393 22.916568756
O 13.067197800 0.961101592 23.352308273
H 10.781445503 -1.785176158 22.391654968
H 10.833531380 2.376940727 23.022541046
H 8.724296570 1.460183024 21.638816833
O 12.915268898 -0.989470005 22.385618210
N 8.460014343 -1.239892960 21.080097198
N 7.024368763 -1.829450965 19.247436523
C 6.479538918 -0.758662164 19.222522736
C 5.944693089 0.293649346 19.210037231
C 5.478318214 1.350695372 18.590600967
H 4.894306660 2.066930771 19.200099945
C 7.009084225 -3.029115677 20.979372025
C 6.192455769 -5.061074257 22.011512756
H 6.661215305 -5.048697948 22.932680130
H 5.630291939 -5.899644852 21.732282639
N 7.497784615 -1.986006021 20.504198074
H 6.435557842 1.699300647 18.084619522
C 6.321671486 -4.028824806 20.985025406
H 4.875892162 1.025907278 17.772247314
O 5.746747017 -4.062807083 19.878982544
