28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.350856781 1.749083757 22.815330505
H 9.849512100 1.693738461 23.753076553
H 8.266989708 1.826562405 23.100074768
H 7.661915779 -0.685300112 23.202425003
C 8.158333778 -1.038430810 22.395374298
C 10.093669891 -0.214752227 22.513708115
C 11.244709969 -0.416048020 22.757314682
C 12.431999207 0.397099823 22.982143402
C 13.202272415 -0.036145441 22.711212158
N 11.153747559 -1.480238199 22.530078888
H 9.702768326 2.684494734 22.305801392
O 9.492391586 0.773065746 21.875329971
H 13.651026726 -0.836200833 22.257408142
C 7.889825821 -1.544151425 21.398981094
C 6.774543762 -1.489087820 19.349214554
N 6.020021915 -0.734147370 19.063785553
C 5.943745136 0.418975264 18.539840698
C 5.227415085 1.520747542 18.805198669
H 4.558034897 1.687093735 19.636877060
C 6.549752235 -3.460868835 20.589698792
C 6.492663383 -5.068081379 22.280296326
H 6.663671494 -5.351721287 23.296781540
H 6.225227833 -5.854043484 21.593004227
C 7.190476418 -2.135406017 20.380292892
H 6.577748775 0.425105929 17.678537369
N 6.650788784 -3.863191843 21.889659882
H 5.379241467 2.280952692 18.076169968
O 5.990789890 -4.031218529 19.696352005
