28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.947906494 1.996930957 22.129678726
C 9.578274727 0.987601995 22.466123581
H 7.624363422 0.536900342 23.373617172
N 7.657211304 -0.431027442 23.104892731
O 8.824331284 -1.013296127 22.840164185
C 9.970168114 -0.321782857 22.883932114
C 11.288317680 -0.713550985 22.893638611
H 12.375164032 1.076401472 23.052949905
C 12.430634499 0.048864383 22.825967789
H 11.424160957 -1.760519624 22.879936218
H 10.688076973 2.860186815 22.107986450
O 8.841049194 1.600666523 21.596984863
H 13.346796036 -0.395962536 22.504085541
H 8.332254410 -1.866314054 20.634550095
N 7.326563835 -1.538590074 18.973407745
C 6.546628475 -0.470502496 18.815828323
N 5.769539356 0.127470210 19.785240173
C 5.294598103 1.174348593 19.211360931
H 4.603843212 1.880404711 19.669969559
C 6.611055374 -3.118826628 20.559902191
H 5.172945499 -4.918993473 21.778717041
H 6.189592838 -5.666633606 23.147388458
C 6.036974907 -4.995088577 22.358949661
N 7.498870373 -2.146641970 20.106010437
N 6.462961197 0.235036314 17.683490753
S 7.139972210 -3.775587797 22.085916519
O 5.769668102 1.352643251 17.996280670
O 5.642216682 -3.526251554 20.006999969
