28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.025267601 1.074060440 22.420475006
C 8.802661896 0.830332339 22.806659698
H 8.151374817 1.411749840 23.490186691
H 7.457120419 -0.737781227 23.213872910
H 9.156208038 -1.280122161 23.493196487
C 8.488606453 -0.673942447 22.920209885
C 11.202330589 -0.185997456 22.516237259
C 12.187455177 0.575390160 22.728414536
N 13.467420578 0.232549116 22.620100021
H 11.215204239 -1.247308493 22.209022522
S 11.231278419 2.275882483 22.803272247
O 9.102375984 1.245603085 21.475488663
H 13.496930122 -0.669493496 22.125633240
S 8.528409004 -1.372024179 21.161743164
N 7.170742512 -1.576842904 18.899103165
C 6.483994007 -0.414951235 18.689174652
N 5.584272385 0.087712109 19.609046936
C 5.228194714 1.220367789 19.114124298
H 4.565940857 1.957832098 19.590002060
C 6.488423824 -3.160794258 20.623352051
C 6.236943245 -4.619755745 22.381021500
H 6.657881260 -5.066603661 23.282043457
H 5.539927006 -5.252571106 21.845445633
C 7.330945492 -2.065345287 20.085617065
N 6.540501118 0.386682570 17.605514526
N 6.583118439 -3.433782816 21.982612610
O 5.758473396 1.431738615 17.896516800
O 5.712139606 -3.754698515 19.885877609
