28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.371409416 1.815925360 22.276365280
H 8.953789711 1.279026628 24.054042816
C 8.627335548 1.115784645 23.022466660
H 7.721357346 0.514287353 23.157314301
O 9.205553055 -1.294415832 23.202613831
C 10.140039444 -0.851428151 22.785776138
C 11.364937782 -0.455426216 22.787820816
C 12.767148018 -0.078449033 23.020980835
H 13.194780350 0.609945595 23.560262680
C 10.941827774 -0.889090359 21.882635117
H 9.985274315 2.768089771 22.247991562
O 9.016090393 0.943763256 21.582202911
S 13.577016830 -1.009091258 22.145093918
C 7.294158936 -0.974637151 20.151830673
H 6.732897758 -1.337093234 18.327987671
C 6.802949429 -0.411087722 18.884935379
C 5.575956345 0.504404187 19.038314819
H 5.849857330 1.434225559 19.499065399
H 4.750337601 0.172184154 19.641099930
C 6.383425236 -3.129901171 20.601467133
C 6.082387447 -4.719301224 22.273273468
H 6.259366512 -5.030158997 23.289995193
H 5.728189468 -5.471623898 21.586130142
N 7.263143539 -2.108926058 20.452108383
H 7.478613853 0.224732950 18.334722519
N 6.333806038 -3.519865036 21.929363251
H 5.245015621 0.728867233 18.040372849
O 5.747474670 -3.612855673 19.697738647
